list(Popt = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75, 76, 77, 78, 79), validfold = c(5, 6, 7, 8, 9, 
10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 
26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 
42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 
58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
74, 75, 76, 77, 78, 79, 80, 81, 82, 83), trainmonth = c("2000/01", 
"2000/02", "2000/03", "2000/04", "2000/05", "2000/06", "2000/07", 
"2000/08", "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", 
"2001/02", "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07"
), validmonth = c("2000/05", "2000/06", "2000/07", "2000/08", 
"2000/09", "2000/10", "2000/11", "2000/12", "2001/01", "2001/02", 
"2001/03", "2001/04", "2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11"), EALR.Popt = c(0.473560100588601, 
0.369565217391304, 0.22972972972973, 0.315789473684211, 0.4, 
0.428571428571429, 0.9), rexp.UP.ACC = c(0.163841807909605, 0.12280701754386, 
0.271028037383178, 0.300813008130081, 0.32967032967033, 0.323529411764706, 
0.393939393939394, 0.448598130841121, 0.435374149659864, 0.351648351648352, 
0.36036036036036, 0.474885844748858, 0.375, 0.206106870229008, 
0.276595744680851, 0.486338797814208, 0.366834170854271, 0.197183098591549, 
0.268421052631579, 0.226130653266332, 0.254237288135593, 0.373873873873874, 
0.383333333333333, 0.377622377622378, 0.299270072992701, 0.257575757575758, 
0.273972602739726, 0.272727272727273, 0.24390243902439, 0.191304347826087, 
0.24390243902439, 0.388489208633094, 0.4609375, 0.258503401360544, 
0.248780487804878, 0.285714285714286, 0.326923076923077, 0.26984126984127, 
0.197674418604651, 0.209677419354839, 0.22, 0.222222222222222, 
0.206349206349206, 0.202898550724638, 0.299065420560748, 0.3125, 
0.393617021276596, 0.408602150537634, 0.325, 0.341463414634146, 
0.273972602739726, 0.205128205128205, 0.156862745098039, 0.19811320754717, 
0.25, 0.411764705882353, 0.435483870967742, 0.314285714285714, 
0.26, 0.342105263157895, 0.395348837209302, 0.188679245283019, 
0.180952380952381, 0.30327868852459, 0.383720930232558, 0.296296296296296, 
0.231481481481481, 0.253012048192771, 0.254545454545455, 0.29126213592233, 
0.261363636363636, 0.18348623853211, 0.327102803738318, 0.369565217391304, 
0.175675675675676, 0.289473684210526, 0.4, 0.5, 1), sexp.UP.ACC = c(0.186440677966102, 
0.210526315789474, 0.373831775700935, 0.414634146341463, 0.373626373626374, 
0.352941176470588, 0.348484848484849, 0.411214953271028, 0.448979591836735, 
0.307692307692308, 0.252252252252252, 0.296803652968037, 0.326086956521739, 
0.351145038167939, 0.347517730496454, 0.469945355191257, 0.4321608040201, 
0.356807511737089, 0.436842105263158, 0.226130653266332, 0.224576271186441, 
0.351351351351351, 0.355555555555556, 0.314685314685315, 0.35036496350365, 
0.340909090909091, 0.315068493150685, 0.358585858585859, 0.371951219512195, 
0.252173913043478, 0.211382113821138, 0.309352517985612, 0.3203125, 
0.238095238095238, 0.204878048780488, 0.279220779220779, 0.365384615384615, 
0.317460317460317, 0.325581395348837, 0.306451612903226, 0.29, 
0.292929292929293, 0.238095238095238, 0.260869565217391, 0.317757009345794, 
0.40625, 0.574468085106383, 0.591397849462366, 0.2, 0.292682926829268, 
0.356164383561644, 0.256410256410256, 0.235294117647059, 0.254716981132075, 
0.282608695652174, 0.254901960784314, 0.193548387096774, 0.161904761904762, 
0.19, 0.210526315789474, 0.255813953488372, 0.273584905660377, 
0.257142857142857, 0.327868852459016, 0.441860465116279, 0.287037037037037, 
0.240740740740741, 0.289156626506024, 0.254545454545455, 0.300970873786408, 
0.318181818181818, 0.26605504587156, 0.289719626168224, 0.260869565217391, 
0.283783783783784, 0.421052631578947, 0.5, 0.428571428571429, 
0.5), nuc.UP.ACC = c(0.0508474576271186, 0.043859649122807, 0.0280373831775701, 
0.040650406504065, 0.043956043956044, 0.0147058823529412, 0.0151515151515152, 
0.383177570093458, 0.380952380952381, 0.351648351648352, 0.0225225225225225, 
0.0182648401826484, 0.0217391304347826, 0.0152671755725191, 0, 
0.366120218579235, 0.366834170854271, 0.39906103286385, 0.389473684210526, 
0.0954773869346734, 0.0296610169491525, 0.0225225225225225, 0.0333333333333333, 
0.027972027972028, 0.0145985401459854, 0.00757575757575758, 0.0136986301369863, 
0.0252525252525253, 0.024390243902439, 0.00869565217391304, 0.016260162601626, 
0.0287769784172662, 0.015625, 0.00680272108843537, 0.336585365853659, 
0.0714285714285714, 0.336538461538462, 0.111111111111111, 0.0116279069767442, 
0.0161290322580645, 0.03, 0.252525252525253, 0.158730158730159, 
0.27536231884058, 0.280373831775701, 0.291666666666667, 0.553191489361702, 
0.559139784946237, 0.025, 0.0853658536585366, 0.273972602739726, 
0.269230769230769, 0.127450980392157, 0.0188679245283019, 0.260869565217391, 
0.0294117647058824, 0.0161290322580645, 0.314285714285714, 0.32, 
0.0131578947368421, 0.0348837209302326, 0.0188679245283019, 0, 
0, 0.348837209302326, 0.0185185185185185, 0.0185185185185185, 
0.0120481927710843, 0.0272727272727273, 0.029126213592233, 0.0113636363636364, 
0, 0.364485981308411, 0.0108695652173913, 0, 0, 0, 0.357142857142857, 
0.6), OneR.UP.ACC = c(0.305084745762712, 0.271929824561404, 0.373831775700935, 
0.390243902439024, 0.43956043956044, 0.485294117647059, 0.378787878787879, 
0.411214953271028, 0.380952380952381, 0.445054945054945, 0.351351351351351, 
0.474885844748858, 0.375, 0.290076335877863, 0.276595744680851, 
0.486338797814208, 0.532663316582915, 0.356807511737089, 0.436842105263158, 
0.396984924623116, 0.347457627118644, 0.436936936936937, 0.472222222222222, 
0.440559440559441, 0.474452554744526, 0.401515151515151, 0.232876712328767, 
0.272727272727273, 0.384146341463415, 0.182608695652174, 0.211382113821138, 
0.309352517985612, 0.328125, 0.27891156462585, 0.248780487804878, 
0.285714285714286, 0.326923076923077, 0.246031746031746, 0.209302325581395, 
0.290322580645161, 0.22, 0.303030303030303, 0.285714285714286, 
0.260869565217391, 0.261682242990654, 0.270833333333333, 0.787234042553192, 
0.56989247311828, 0.3375, 0.292682926829268, 0.301369863013699, 
0.282051282051282, 0.382352941176471, 0.386792452830189, 0.282608695652174, 
0.196078431372549, 0.0887096774193548, 0.380952380952381, 0.28, 
0.342105263157895, 0.395348837209302, 0.528301886792453, 0.2, 
0.262295081967213, 0.348837209302326, 0, 0.240740740740741, 0.289156626506024, 
0.254545454545455, 0.300970873786408, 0.318181818181818, 0.155963302752294, 
0.383177570093458, 0.369565217391304, 0.283783783783784, 0, 0.35, 
0.571428571428571, 0.7)), class = "data.frame", row.names = c(NA, 
-79L)), F1 = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75, 76, 77, 78, 79), validfold = c(5, 6, 7, 8, 9, 
10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 
26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 
42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 
58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
74, 75, 76, 77, 78, 79, 80, 81, 82, 83), trainmonth = c("2000/01", 
"2000/02", "2000/03", "2000/04", "2000/05", "2000/06", "2000/07", 
"2000/08", "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", 
"2001/02", "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07"
), validmonth = c("2000/05", "2000/06", "2000/07", "2000/08", 
"2000/09", "2000/10", "2000/11", "2000/12", "2001/01", "2001/02", 
"2001/03", "2001/04", "2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11"), EALR.F1 = c(0.105391817141738, 
0.0552264758725596, 0.0483866061769305, 0.112359098300646, 0.0605185041284564, 
0.0368093296763401, 0.0646462335361798, 0.0948507005793747, 0.0846844548971417, 
0.0866821814072258, 0.113967772410304, 0.0857906342439516, 0.0845292551816112, 
0.0720717560592453, 0.0833328379590592, 0.059602226643272, 0.0837516493602591, 
0.134863277165818, 0.135384201658069, 0.0958079649207909, 0.0963042023969585, 
0.105849154989659, 0.0428567066370932, 0.0574997064046241, 0.11144545562315, 
0.107925454917802, 0.0695873233752385, 0.0590027301787508, 0.0664890206558915, 
0.041419835988935, 0.0661153233834318, 0.129379585328744, 0.081217835452909, 
0.0401332794102591, 0.101787765630365, 0.119047194666416, 0.114034735612044, 
0.111363391002607, 0.0916027115500721, 0.0533330573383171, 0.129230343196671, 
0.122761770162271, 0.0511808850914425, 0.0672041327939524, 0.053445595226743, 
0.0647616059224674, 0.154680917202885, 0.104244100432117, 0.0502616266006168, 
0.0826664719080144, 0.0476187075031379, 0.0639997815508256, 0.103949769772125, 
0.144032580738839, 0.169311669663578, 0.138817093808283, 0.0535112202368398, 
0.0754712922770132, 0.039215345477874, 0.0432427591580853, 0, 
0, 0.0132011157979106, 0.0193130771914297, 0.0829874193159948, 
0.0467363439149188, 0.0972968113391693, 0.106194300259871, 0.0261381914852744, 
0.0369512915729609, 0.0304180527641699, 0.0590807527335826, 0.093877209655552, 
0.0956932870609847, 0.0431653059141484, 0.0161029446877177, 0.00589959398404242, 
0.0162599608723554, 0.0136986031150843), RandomForest.F1 = c(0.207142392067371, 
0.245352671467646, 0.11111085500185, 0.205127739330446, 0.129869646400855, 
0.139705507353948, 0.123076423197297, 0.172661516071324, 0.189830008481639, 
0.198275523930422, 0.11333294853464, 0.124541807189957, 0.218288589205887, 
0.177569618614249, 0.198412205500091, 0.262625765496809, 0.0558138157277603, 
0.257626717242797, 0.174242020776875, 0.15384589944523, 0.191082429145928, 
0.22666628186732, 0.109588748358823, 0.180790650069159, 0.185566595335182, 
0.299269573659526, 0.264150446739591, 0.246072799101915, 0.274647399326398, 
0.241070928931201, 0.249999516689174, 0.31128355003183, 0.204877579727427, 
0.296295818321149, 0.288659377428831, 0.292134343251528, 0.118643858661673, 
0.18791920201829, 0.28799957068864, 0.304347386579085, 0.279069418905549, 
0.312924730251902, 0.216666167917815, 0.271999505408899, 0.207407078628779, 
0.0990098068817677, 0.334346096396503, 0.239999619072605, 0.18518480109819, 
0.223999548672909, 0.173912545160008, 0.294117157872786, 0.285713799445726, 
0.254236793307484, 0.272188853052268, 0.291316118447951, 0.251968004216999, 
0.284210031856816, 0.0330575643765075, 0.204379068038916, 0.289999509800829, 
0.228813064494032, 0.191010752115858, 0.272726833138631, 0.213835981331006, 
0.124087113646678, 0.20224670925503, 0.212765464294941, 0.21220117822622, 
0.191950030002229, 0.246913083982098, 0.189572960267258, 0.207316619647036, 
0.211764209274521, 0.143645925461777, 0.159999660017049, 0.161615839200725, 
0.0727268932251208, 0.0258063309058716), J48.F1 = c(0.109414409310982, 
0.159663366430485, 0.113820646674077, 0.106144800335864, 0.0148972976621402, 
0.068627006538826, 0.0963852236184138, 0.0710654935745445, 0.131097213234303, 
0.112244400512409, 0.143905581117477, 0.17198977867448, 0.111999500176453, 
0.151723642593769, 0.10302981361114, 0.205127743800858, 0.0880824020404713, 
0.178009977839146, 0.148147651562934, 0.148147705972366, 0.216748281687133, 
0.215053284311392, 0.139917311386514, 0.0894113181918492, 0.19243936425065, 
0.181069462583284, 0.178217322442554, 0.18421003497361, 0.215158443817166, 
0.155124219582096, 0.121405273710905, 0.068570949733956, 0.170346521670399, 
0.19531201101807, 0.0893466626535388, 0.186206398479335, 0.168830730309791, 
0.165745433290662, 0.224851571164586, 0.139240029484088, 0.195348339644318, 
0.208332833822812, 0.202246777427938, 0.155171931779143, 0.150684539970993, 
0.0404039816346126, 0.199999652562962, 0.178861419790568, 0.195121451518234, 
0.082473945831545, 0.0905345590969404, 0.197530364884664, 0.169971260471746, 
0.254236793307484, 0.106508379680893, 0.279569428605233, 0.166089475462706, 
0.298506963689852, 0.0535712372455813, 0.182691843936089, 0.189654800304601, 
0.190475715440812, 0.01360503402585, 0.186602457453813, 0.131147042792062, 
0.0771701310377603, 0.0882914179962941, 0.16931167671821, 0.20197985726947, 
0.0329666271786454, 0.126125737269999, 0.102003324741123, 0.115829630925839, 
0.0909086043001253, 0.136985801465514, 0.00793625183492094, 0.0378786478425746, 
0.0649348996462295, 0.0342465091950987), IBk.F1 = c(0.216027401814824, 
0.124999504624744, 0.130434285030254, 0.161434482898819, 0.155339312613499, 
0.095651757430925, 0.128078378899317, 0.240384115801704, 0.186334907508748, 
0.196506071281273, 0.202984627561689, 0.195488226582746, 0.212201091798066, 
0.178987827038898, 0.185566510788888, 0.129869800641752, 0.0192306864371168, 
0.230768764662543, 0.213057966014592, 0.168674377833226, 0.213836095250082, 
0.226299258200206, 0.193547929241458, 0.145832953180244, 0.159999568451164, 
0.201257376054334, 0.198250239918247, 0.178217368886554, 0.243345538146607, 
0.179893703425018, 0.25592368437459, 0.253622688433038, 0.202531148784355, 
0.332129465782916, 0.314102113433421, 0.269895695933678, 0.210525839562387, 
0.277227253407323, 0.253520649078464, 0.233332833889958, 0.285713912601539, 
0.136751876397603, 0.238094863095829, 0.264150488964826, 0.111999753472543, 
0.0408162865473111, 0.319443991127186, 0.141592629024016, 0.170454049588219, 
0.208954748942937, 0.203389358662399, 0.223999530752983, 0.255813470795935, 
0.195875792965438, 0.196531293930227, 0.34513224810158, 0.190475706849301, 
0.352940684035118, 0.144927137157159, 0.205713794352194, 0.241705836616864, 
0.211586510339601, 0.187951429235773, 0.190216948075229, 0.156862252810294, 
0.0696051928681287, 0.185303062398391, 0.201834390835207, 0.169590206902392, 
0.126637205956224, 0.185184688920702, 0.141843497386023, 0.189393457330199, 
0.180179780285677, 0.196078064676665, 0.163934097166894, 0.100840056493961, 
0.074073848423184, 0.0377355429003123), ns.UP.F1 = c(0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0), nm.UP.F1 = c(0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0927880745897593, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0.0701137839513938, 0.0522386767980472, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0), nf.UP.F1 = c(0.0270561038462626, 
0.0276072024031579, 0.0337077261803878, 0.030655899787151, 0.0318390552739085, 
0.0289489426182385, 0.0480767770090422, 0.0681300555142072, 0.0529530183328936, 
0.0480575340536589, 0.0420839706335768, 0.0491297907326751, 0.0398890135817675, 
0.0335897564866161, 0.0334670312019828, 0.0709514448892998, 0.0721901700111663, 
0.048468045492047, 0.0752451795901546, 0.0398139711732319, 0.0544791739893402, 
0.0820557260779591, 0.0454793582888028, 0.0241853301105209, 0, 
0, 0.0357825784294865, 0.0484232253097343, 0.063920248725482, 
0.0588233591585623, 0.0632556113001625, 0.0677963929275543, 0.0558290401509784, 
0.0346318693435673, 0.0493082625031668, 0.0567918099793904, 0.0601153953858225, 
0.0745918240183161, 0.0625929210808417, 0.0366054722006247, 0.0494503124633988, 
0.0384613168355966, 0.0222839624742842, 0.0355554139783415, 0.0544021491706166, 
0.0366597013958157, 0.0913631867338241, 0.0632753255155524, 0.0421858602807166, 
0.0385904759080421, 0.032710173131678, 0.0199998561690344, 0.0289620376034746, 
0.0310076011016291, 0.0352779361869603, 0, 0, 0.040779973004132, 
0.060935605836075, 0.0446332202728657, 0.0507811442907203, 0.0729925887804247, 
0, 0, 0.0330998328556124, 0, 0, 0, 0, 0, 0.0229884250087244, 
0.0300618004003077, 0.0405346252154062, 0.0294535981198597, 0, 
0, 0, 0.00970871546700321, 0.0119402836934913), entropy.UP.F1 = c(0.0655240310395428, 
0.0587000630077192, 0.0393441318136012, 0.0445224204607618, 0.0428953495339429, 
0.0404658918886563, 0.0685957956461476, 0.0808268867679582, 0.0702633206484062, 
0.0701087955390956, 0.0670677551064687, 0.0633559944621424, 0.0580150974351191, 
0.0390307948168832, 0.0507110343789669, 0.0910040109994583, 0.0922756055258141, 
0.100795555510675, 0.102893676161777, 0.0656880903903275, 0.072348005087757, 
0.0885243769744452, 0.0345085411865235, 0.0278074130844978, 0, 
0, 0.0516430358096182, 0.0711295214483759, 0.0873013939003753, 
0.0616806402419154, 0.0645722342092435, 0.09210506067311, 0.079579405856686, 
0.0596361726779007, 0.0896984224952718, 0.0942026584822858, 0.077730897818438, 
0.0912948850398731, 0.0665699701984805, 0.0417333681232238, 0.07653038968203, 
0.0607531297914299, 0.0392705261342371, 0.0487803521717037, 0.0560746010663712, 
0.0613634419840868, 0.115120126445321, 0.0785823014845522, 0.0446925995516947, 
0.0506327825729212, 0.041666543165208, 0.0422109107835557, 0.0503776771382138, 
0.0574504561695932, 0.0665810981757781, 0, 0, 0.0551722283002669, 
0.0678683151743449, 0.048167392771477, 0.0534294864119105, 0.065822659634912, 
0, 0, 0.0406090338744924, 0, 0, 0, 0, 0, 0.0236741625634007, 
0.0315564145559202, 0.0392155891684572, 0.0363635542621161, 0, 
0, 0, 0.00892854674113969, 0.00908263413414379), lt.UP.F1 = c(0.0632576062366399, 
0.0484373377398014, 0.0484553603087043, 0.0475011226978486, 0.0406146142098875, 
0.0420756455017904, 0.0609754617374206, 0.090356043348712, 0.0755606443405902, 
0.0764509991809755, 0.079249935235753, 0.0737360693497575, 0.0746542226748326, 
0.0558821788511046, 0.0509913216437334, 0.0981025751941294, 0.0946426952494, 
0.105995515297466, 0.113564457761938, 0.102066959408814, 0.0977351575594716, 
0.102320468348172, 0.0433230521188724, 0.0374219560877082, 0.0874241770306602, 
0.0830068624036704, 0.0461327930282749, 0.0737325168011868, 0.0888573412805272, 
0.0496778236741582, 0.059828831546729, 0.0783579832531145, 0.0713676906039861, 
0.0760191678423952, 0.121130313971691, 0.133075928389713, 0.0798224123977073, 
0.0728829389419646, 0.0569617901988554, 0.0618554797422044, 0.101009880369832, 
0.0941757450933827, 0.0611203522537037, 0.0539214138106377, 0.0499998271833142, 
0.065162695611896, 0.0912665821434098, 0.0740222249161273, 0.0666664943315112, 
0.0532018219208689, 0.0451262307035249, 0.049029475413114, 0.0646851522633547, 
0.075949168465331, 0.0892084033917203, 0.0526312512600513, 0.0731703929892211, 
0.0986356905958364, 0.0914283689800401, 0.0603771855738507, 0.0676182112049107, 
0.0774549125457447, 0.0252099659281008, 0.0279484475352137, 0.0467652685344174, 
0.0275860988734187, 0.0246044508887262, 0.0396599121916378, 0.0236502788910519, 
0.0292967794731394, 0.025268372574002, 0.0352071524668621, 0.053347740046436, 
0.0516766494263534, 0.0482398038720813, 0.023566320713934, 0.0156075372262776, 
0.0164608769581685, 0.0111553626768053), fix.UP.F1 = c(0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00228015092072688, 
0, 0, 0, 0, 0, 0.0611699233264035, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0.0053472394640988, 0.0313476492204121, 0.0053329422509016, 
0.00487768249032635, 0, 0, 0, 0.00442444422609321, 0.0423525966643941, 
0.0360718410152365, 0, 0, 0, 0.00496246700114521, 0.0040729906148236, 
0.00445398232095941, 0.00668853720233284, 0, 0, 0.00512781166727143, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00699293950869565
), ndev.UP.F1 = c(0.0814660996003767, 0.0611913266602002, 0.0334025757943301, 
0.0632407387341945, 0.0476682229671347, 0.026035354964603, 0.0683451145133469, 
0.103925880417436, 0.0897433567560289, 0.0865977192660319, 0.0757573347402066, 
0.0715881519288619, 0.0627331460569686, 0.0468137615517582, 0.003616256644519, 
0.0642975386347155, 0.0904975133794537, 0.0994032447295693, 0.119956050966009, 
0.0968149081470433, 0.100546065290955, 0.0899221956670288, 0.0381492152191096, 
0.031387156104788, 0.0883432786007575, 0.093792805609507, 0.0538918739847388, 
0.0588953376785367, 0.0610076171665877, 0.0312941787000694, 0.0382771965869257, 
0.0824738632235771, 0, 0.0040979397183929, 0.101787765630365, 
0.118342772297844, 0.0530116725937484, 0.0784310242420646, 0.0726388954397066, 
0.0537631630838725, 0.121592960019187, 0.132028972926815, 0.0679883753192594, 
0.0287767610194468, 0.0280252422560249, 0.0499105897620668, 0.076209917816873, 
0.0635224549077336, 0.0699585727118807, 0.069230503580901, 0.0467623618159774, 
0.0618277692947078, 0.101204448530898, 0.0952376916676769, 0.159779235906155, 
0, 0, 0.00921609040910963, 0.00917381536228773, 0.0404036595848112, 
0, 0, 0, 0, 0.0278419079391305, 0.0300749539279901, 0.0284897681373781, 
0.0135437135544311, 0.0279185415130565, 0.0387876602664285, 0.0322578559384512, 
0.0442372638688609, 0.0497605817346137, 0.0461283607450603, 0.0518516858289114, 
0.0209203557370929, 0, 0.0167363448120837, 0.00975600475995472
), pd.UP.F1 = c(0.0574160974545226, 0.0440596321406834, 0.0395602320479427, 
0.0489863003011665, 0.0345024885131455, 0.028592829916519, 0.0604532480763191, 
0.0824371026149893, 0.0690885835264693, 0.0698094587631683, 0.0723149536939448, 
0.0795829499952845, 0.0789608660653474, 0.0534411059043921, 0, 
0.073878357879309, 0.0897354951939856, 0.0944384163731906, 0.0980146803906905, 
0.0804017322734332, 0.0900470900384323, 0.0883975010241253, 0.057584048810972, 
0.0619109969871692, 0.0992758684794251, 0.106951629166954, 0.0628163639255463, 
0.0729811062709404, 0.0902893678195673, 0.0561795502470824, 0.0556224795509306, 
0.0739722944317597, 0, 0.0306403428895339, 0.106781854720751, 
0.109481660182016, 0.0841636943035979, 0.111490084326897, 0.122287686737419, 
0.0696053221298438, 0.0989758261606949, 0.0873359978649632, 0.0603013187551679, 
0.0495183976590027, 0.0756455785277398, 0.0837436338669075, 0.111027625849603, 
0.09480508131992, 0.083981119606611, 0.0827768410613487, 0.0655735765784506, 
0.0717779181897875, 0.0968941886321169, 0.105806215479403, 0.109755856410405, 
0.0552482140379458, 0.0551374162255882, 0.103626707982627, 0.0748660785274117, 
0.0285129766368103, 0, 0, 0, 0, 0.0645159611890134, 0, 0, 0.0300373607571678, 
0, 0, 0.0351183824394664, 0, 0.0514617693357698, 0.0467204233691752, 
0, 0, 0, 0.0102563635388204, 0.013528726297082), npt.UP.F1 = c(0.124999500018141, 
0.0490793341147847, 0.0799995024530944, 0.128513556299424, 0.0736191386987763, 
0.0192303165787021, 0.0263155609438129, 0.0735290762342301, 0.130768739321374, 
0.151029262237843, 0.166989800766829, 0.100970384966077, 0.0813948512739989, 
0.137680660708591, 0.13385777379437, 0.0483089737458815, 0.076335512588427, 
0.13675165958235, 0.101910350117864, 0.149424797679634, 0.146596386394438, 
0.113207125669067, 0.0370365925979259, 0.0419575419640002, 0.113635864355959, 
0.111497761053094, 0.13855372412717, 0.147058323963635, 0.0753419733565676, 
0.0701749386385265, 0.107142361968169, 0.133332837402844, 0.122448526448991, 
0.044943532573486, 0.105262754079727, 0.207468418313383, 0.164250707742659, 
0.193832105184748, 0.189188702338725, 0.21782130810808, 0.184210076178385, 
