    0.4, 0.347826086956522, 0.329268292682927, 0.4, 0.451612903225806, 
    0.764044943820225, 0.75, 0.403225806451613, 0.2, 0.575757575757576, 
    0.625, 0.177083333333333, 0.162162162162162, 0.627118644067797, 
    0.56043956043956, 0.496688741721854, 0.595419847328244, 0.683544303797468, 
    0.364864864864865, 0.304347826086957, 0.406779661016949, 
    0.392857142857143, 0.345679012345679, 0.443037974683544, 
    0.518518518518518, 0.45, 0.45360824742268, 0.730769230769231, 
    0.971428571428571, 0.851351351351351, 0.258620689655172, 
    0.391304347826087, 0.3125, 0.434782608695652, 0.366666666666667, 
    0.0163934426229508, 0.0246913580246914, 0.396039603960396, 
    0.454545454545455, 0.736842105263158, 0.85, 0.383561643835616, 
    0.2, 0.266666666666667, 0.0285714285714286, 0.307692307692308, 
    0.333333333333333, 0.314285714285714, 0.310810810810811, 
    0.188679245283019, 0.414634146341463, 0.189473684210526, 
    0.490909090909091, 0.961538461538462, 0.818181818181818, 
    0.343283582089552, 0.32, 0.357142857142857, 0.288135593220339, 
    0.283018867924528, 0.0677966101694915, 0.432835820895522, 
    0.417721518987342, 0.351351351351351, 0.302083333333333, 
    0.604166666666667, 0.575757575757576, 0.333333333333333, 
    0.553846153846154, 0.316455696202532, 0.295774647887324, 
    0.63768115942029, 0.666666666666667, 0.522727272727273, 0.533333333333333, 
    0.410714285714286, 0.473684210526316, 0.428571428571429, 
    0.553191489361702, 0.636363636363636, 0.590909090909091, 
    0.48, 0.304347826086957, 0.350877192982456, 0.375, 0.333333333333333, 
    0.121212121212121, 0.162790697674419, 0.152173913043478, 
    0.444444444444444, 0.203389830508475, 0.339622641509434, 
    0.340425531914894, 0.475, 0.40625, 0.5, 0.0869565217391304, 
    0.826086956521739, 0.111111111111111, 0.342857142857143, 
    0.0606060606060606, 0.305555555555556, 0.228571428571429, 
    0.225806451612903, 0.571428571428571, 0.596153846153846, 
    0.666666666666667, 1, 1)), class = "data.frame", row.names = c(NA, 
-162L)), F1 = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 
7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 
23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 
55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 
87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 
102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 
115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 
128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 
141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 
154, 155, 156, 157, 158, 159, 160, 161, 162), validfold = c(5, 
6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 
23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 
55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 
87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 
102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 
115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 
128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 
141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 
154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166
), trainmonth = c("1996/07", "1996/08", "1996/09", "1996/10", 
"1996/11", "1996/12", "1997/01", "1997/02", "1997/03", "1997/04", 
"1997/05", "1997/06", "1997/07", "1997/08", "1997/09", "1997/10", 
"1997/11", "1997/12", "1998/01", "1998/02", "1998/03", "1998/04", 
"1998/05", "1998/06", "1998/07", "1998/08", "1998/09", "1998/10", 
"1998/11", "1998/12", "1999/01", "1999/02", "1999/03", "1999/04", 
"1999/05", "1999/06", "1999/07", "1999/08", "1999/09", "1999/10", 
"1999/11", "1999/12", "2000/01", "2000/02", "2000/03", "2000/04", 
"2000/05", "2000/06", "2000/07", "2000/08", "2000/09", "2000/10", 
"2000/11", "2000/12", "2001/01", "2001/02", "2001/03", "2001/04", 
"2001/05", "2001/06", "2001/07", "2001/08", "2001/09", "2001/10", 
"2001/11", "2001/12", "2002/01", "2002/02", "2002/03", "2002/04", 
"2002/05", "2002/06", "2002/07", "2002/08", "2002/09", "2002/10", 
"2002/11", "2002/12", "2003/01", "2003/02", "2003/03", "2003/04", 
"2003/05", "2003/06", "2003/07", "2003/08", "2003/09", "2003/10", 
"2003/11", "2003/12", "2004/01", "2004/02", "2004/03", "2004/04", 
"2004/05", "2004/06", "2004/07", "2004/08", "2004/09", "2004/10", 
"2004/11", "2004/12", "2005/01", "2005/02", "2005/03", "2005/04", 
"2005/05", "2005/06", "2005/07", "2005/08", "2005/09", "2005/10", 
"2005/11", "2005/12", "2006/01", "2006/02", "2006/03", "2006/04", 
"2006/05", "2006/06", "2006/07", "2006/08", "2006/09", "2006/10", 
"2006/11", "2006/12", "2007/01", "2007/02", "2007/03", "2007/04", 
"2007/05", "2007/06", "2007/07", "2007/08", "2007/09", "2007/10", 
"2007/11", "2007/12", "2008/01", "2008/02", "2008/03", "2008/04", 
"2008/05", "2008/06", "2008/07", "2008/08", "2008/09", "2008/10", 
"2008/11", "2008/12", "2009/01", "2009/02", "2009/03", "2009/04", 
"2009/05", "2009/06", "2009/07", "2009/08", "2009/09", "2009/10", 
"2009/11", "2009/12"), validmonth = c("1996/11", "1996/12", "1997/01", 
"1997/02", "1997/03", "1997/04", "1997/05", "1997/06", "1997/07", 
"1997/08", "1997/09", "1997/10", "1997/11", "1997/12", "1998/01", 
"1998/02", "1998/03", "1998/04", "1998/05", "1998/06", "1998/07", 
"1998/08", "1998/09", "1998/10", "1998/11", "1998/12", "1999/01", 
"1999/02", "1999/03", "1999/04", "1999/05", "1999/06", "1999/07", 
"1999/08", "1999/09", "1999/10", "1999/11", "1999/12", "2000/01", 
"2000/02", "2000/03", "2000/04", "2000/05", "2000/06", "2000/07", 
"2000/08", "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", 
"2001/02", "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07", 
"2006/08", "2006/09", "2006/10", "2006/11", "2006/12", "2007/01", 
"2007/02", "2007/03", "2007/04", "2007/05", "2007/06", "2007/07", 
"2007/08", "2007/09", "2007/10", "2007/11", "2007/12", "2008/01", 
"2008/02", "2008/03", "2008/04", "2008/05", "2008/06", "2008/07", 
"2008/08", "2008/09", "2008/10", "2008/11", "2008/12", "2009/01", 
"2009/02", "2009/03", "2009/04", "2009/05", "2009/06", "2009/07", 
"2009/08", "2009/09", "2009/10", "2009/11", "2009/12", "2010/01", 
"2010/02", "2010/03", "2010/04"), EALR.F1 = c(0.159999535556904, 
0.236363178678572, 0.17241332223672, 0.315789036124751, 0.285713859679418, 
0.272726876033635, 0.190475711767391, 0.158729725372813, 0.181817851074982, 
0.336282714387065, 0.31660203968361, 0.305343039450645, 0.337208813751384, 
0.334927747076083, 0.297709463551786, 0.371680998786591, 0.416666176312305, 
0.262294746573931, 0.11267567784297, 0.355262664907194, 0.360901812878603, 
0.268455879645978, 0.196720813626629, 0.243901946461435, 0.336282739447691, 
0.325925440439681, 0.358743929619135, 0.39999955820118, 0.18823479584907, 
0.322313726624188, 0.0645156388058987, 0.273972144117863, 0.179893790768177, 
0.197182655724065, 0.322580187305541, 0.324021890203819, 0.345864161683124, 
0.325791381831527, 0.319391161879577, 0.299999551200671, 0.323529102508946, 
0.291666284819173, 0.303796997276808, 0.316326036912474, 0.342856662857815, 
0.337499531250651, 0.329896416197989, 0.319999503200771, 0.222221768905246, 
0.259458991732034, 0.326530190621119, 0.245160825307854, 0.365384133876374, 
0.282050825526709, 0.307017062481518, 0.335569974866727, 0.397958700542028, 
0.336065102022968, 0.362068492606147, 0.343890916730483, 0.135134863404491, 
0.10344777645901, 0.301886363653154, 0.354609429305065, 0.322869464820065, 
0.186046022475897, 0.417111867540268, 0.411214464451625, 0.322580148560007, 
0.385674469837919, 0.350194126724617, 0.287670732971407, 0.278260389566045, 
0.260354575120712, 0.258823087613211, 0.330096610190152, 0.338461061657476, 
0.256409757150873, 0.322033409940413, 0.26600935320048, 0.164948138591313, 
0.348992929147706, 0.265486285222753, 0.123076730887874, 0.268292190363784, 
0.090908694216607, 0.227722322469274, 0.199999502959815, 0.05479424582611, 
0.131147094734117, 0.277991802210084, 0.313724990218235, 0.329267795360656, 
0.370820300625822, 0.230768732824875, 0.201341790010661, 0.204081135986215, 
0.254901509996953, 0.153845653847779, 0.312924695266582, 0.245454111571015, 
0.267326268405865, 0.31147491843668, 0.286712796494554, 0.190044758708088, 
0.168830709648744, 0.323699001504105, 0.285713798180492, 0.227847843615097, 
0.272726782025676, 0.146788491206145, 0.240601010120296, 0.26785664429302, 
0.199999534454209, 0.194689782756307, 0.208695222080281, 0.338234811013882, 
0.242423756677197, 0.353658122546588, 0.333332895617645, 0.247618597007623, 
0.153845685097582, 0.194174376683018, 0.157894307980543, 0.343611911661916, 
0.0333331533343053, 0.199999585423082, 0.242774181563643, 0.31343234929904, 
0.317459836623443, 0.295566074401843, 0.22438989049431, 0.269005536473121, 
0.244897610995914, 0.255318758488601, 0.176470093042528, 0.277227231056651, 
0.237623283992729, 0.202246724404561, 0.18487354876155, 0.333332883724466, 
0.274999511250869, 0.305732032780901, 0.22346324521794, 0.224851640489603, 
0.164705482284709, 0.117646643600081, 0.218749625000643, 0.149532383615003, 
0.135921983222678, 0.218390575175297, 0.0526311675932428, 0.113207104843309, 
0.166666189627216, 0.176990716267022, 0.201549992188745, 0.122448547065251, 
0.200873026067953, 0.178217537453209, 0.0898873830963056, 0.171428140409247, 
0.145454132893732), RandomForest.F1 = c(0.351350969686317, 0.241757751963316, 
0.0869561814758116, 0.230768944526982, 0.119402710626605, 0.172042515436736, 
0.114285306123907, 0.199999555556543, 0.171428120817511, 0.190475757118648, 
0.279329243906722, 0.262294786348089, 0.328357712965775, 0.0879119647387307, 
0.238094859159081, 0.111110981867434, 0.338982626831901, 0.241379024970611, 
0.233333127222404, 0.292682627900365, 0.179999804200213, 0.288888519506645, 
0.0983605331901554, 0.354838326743389, 0.374999670139179, 0.133333208889005, 
0.452054302121009, 0.324785919790117, 0.0434782183365255, 0.150943256675102, 
0.0370370006859067, 0.176470228374436, 0.315789023546348, 0.188679044500036, 
0.196721134103895, 0.268292326889229, 0.321838714229509, 0.252426896032001, 
0.144143980196599, 0.243902155859936, 0.0499999512500475, 0.238095028344856, 
0.225351850823554, 0.166666496744965, 0.212765767315697, 0.12121195592309, 
0.0689654506540476, 0.088495490641478, 0.170731551160167, 0.177214968755283, 
0.326530242399419, 0.131147418436019, 0.046511582477059, 0.101694788853935, 
0.0816325381092831, 0.217391110586184, 0.217391077504963, 0.13861371551824, 
0.263157552324237, 0.259259006858956, 0.119402846959393, 0.23999952000096, 
0.0571427493879583, 0.103895982459241, 0.208695376333068, 0.0963853488173424, 
0.243242920015039, 0.247618816508152, 0.147239127404244, 0.178082007412463, 
0.293577582695602, 0.188235068789197, 0.282352635571265, 0.126984008062596, 
0.329411315156323, 0.288461193972305, 0.119047507086273, 0.159090762655093, 
0.241379072532933, 0.278260605520099, 0.365384240385, 0.129869964581084, 
0.324785859888166, 0.179104245043742, 0.206896223543921, 0.313252659022027, 
0.368420574792863, 0.249999566116455, 0.194444185571332, 0.236558915019291, 
0.144143980196599, 0.166666513889029, 0.268040897864177, 0.306122149104833, 
0.144578101321257, 0.186666435555842, 0.2307689977813, 0.416666271701763, 
0.305084297616286, 0.337348967339785, 0.294736454294139, 0.183907791782621, 
0.272726956382369, 0.0923075904143136, 0.214285456792401, 0.454544985795938, 
0.337661899140391, 0.25806423124092, 0.333333010487841, 0.237287877047107, 
0.208954949432305, 0.225351831779759, 0.193548138918112, 0.266666331022645, 
0.302325237155611, 0.274509454633278, 0.204724189224615, 0.273503978961527, 
0.352200836359826, 0.199999551201007, 0.153846011834451, 0.0882352097751671, 
0.256880334989257, 0.229166281467661, 0.408162848605173, 0.499999561250385, 
0.307692047337498, 0.235293910034785, 0.246153607574196, 0.137930813582069, 
0.17142839142876, 0.343433844710448, 0.272726897727788, 0.363635919192462, 
0.157894286704884, 0.369230355503422, 0.391303876418337, 0.34920588561412, 
0.239999551200839, 0.295081470573263, 0.39344220693406, 0.192307488165897, 
0.161290097815089, 0.189188865961107, 0.30985877643371, 0.113207346386971, 
0.222222024691534, 0.279069386696031, 0.199999505001225, 0.297871840652717, 
0.292682434266147, 0.439023940512061, 0.347825723062763, 0.199999505001225, 
0.159999596801016, 0.190475912698818, 0.212765508375778, 0.321838588453652, 
0.319999574756121, 0.315789062327406, 0.189780752304715, 0.292682612730855
), J48.F1 = c(0.212120934343798, 0.205127705129424, 0.195121458656806, 
0.237287740305169, 0.268656441969539, 0.0851061928478671, 0.249999658203592, 
0.124999513890779, 0.222221733197235, 0.229507780704866, 0.130434660680643, 
0.19672082773567, 0.212765610457786, 0.317459878433462, 0.275861761593684, 
0.0294117357266722, 0.393442182209577, 0.307691921420603, 0.382021990153366, 
0.30434743029352, 0.355555106283147, 0.285713860891927, 0.0999999050000903, 
0.259739778715682, 0.239999635200554, 0.131147390486601, 0.208333084201687, 
0.129629283951539, 0.040816176593637, 0.0634917178149332, 0.0333331272234967, 
0.279069289346411, 0.253967926430254, 0.172839019053347, 0.357142405045924, 
0.201834374548776, 0.217390898866541, 0.290597893199462, 0.206896326546024, 
0.260869179584691, 0.12765929198795, 0.0526315277008809, 0.211764290658254, 
0.233009446319458, 0.237623482404016, 0.289473351800936, 0.089887534402347, 
0.314135634221322, 0.190475999149852, 0.153845949704413, 0.374999512207666, 
0.277777447917058, 0.148147802469942, 0.285713793212011, 0.178571135204564, 
0.212765734721827, 0.280373454450678, 0.227641907595283, 0.36619671523567, 
0.042553149841598, 0.031746000503936, 0.205127850099234, 0.344827095720079, 
0.266666346667051, 0.231404630831692, 0.192770890985823, 0.249999558110285, 
0.359374588989728, 0.213482888713857, 0.277456279729178, 0.024390173408889, 
0.360901761999658, 0.319148545722524, 0.39024349881065, 0.241757768386388, 
0.252251857804366, 0.197801968844607, 0.240740365741325, 0.163636198347274, 
0.276422430828613, 0.372413295981639, 0.0769228928341026, 0.3586622653157, 
0.43678116475141, 0.112675600081197, 0.29197030507837, 0.301074885883248, 
0.258064058273445, 0.17582373384968, 0.338982620368257, 0.1592918455637, 
0.219779959425499, 0.1980194294684, 0.0652171644620367, 0.270269819982894, 
0.153845745683971, 0.0816325031239739, 0.305084263143538, 0.237287687446983, 
0.404493921475086, 0.282608331758503, 0.228069719914729, 0.227847659670781, 
0.185714072347184, 0.220472063984772, 0.358973860764809, 0.296295836610986, 
0.211538077108687, 0.364963003890076, 0.268656337714947, 0.177214777120013, 
0.309523391440474, 0.218749715332402, 0.318181376291936, 0.279999557800698, 
0.210525816569743, 0.297435407022505, 0.269840907029966, 0.399999564800473, 
0.0588234723183945, 0.268656219203415, 0.13186772370613, 0.173227876249029, 
0.137930734311659, 0.411764205991091, 0.225351748463195, 0.318840117623018, 
0.290908793388734, 0.349999580000504, 0.160919319329145, 0.169013884546953, 
0.257575299013672, 0.0588234723183945, 0.124999503474195, 0.142856660999358, 
0.285713801658983, 0.106382501360223, 0.329113424131508, 0.304347420605455, 
0.16470540733701, 0.195651676040964, 0.206185068340031, 0.365853208804836, 
0.186666331022826, 0.233332840139931, 0.253520679231101, 0.0754713278765048, 
0.352940708958712, 0.315788986150337, 0.161289855880643, 0.333332871914219, 
0.0714285025510868, 0.27450937331863, 0.222221739370048, 0.210525850416541, 
0.146341213563782, 0.189188702338725, 0.0888883928422744, 0.270269772259663, 
0.18604604434947, 0.11895895761548, 0.22222201327866), IBk.F1 = c(0.299999570313115, 
0.242423758954132, 0.142856653062904, 0.259258934842656, 0.179104203163709, 
0.323528939447056, 0.199999531251099, 0.22857093877656, 0.148147895748029, 
0.239129936910299, 0.17142809755233, 0.307691847469459, 0.288888582469461, 
0.0681817523244438, 0.190476002902679, 0.0555554263120291, 0.290908711405454, 
0.322580295525873, 0.281249715332319, 0.396395917864387, 0.443181318246948, 
0.333332920139401, 0.0344827247324947, 0.241378982164537, 0.333333003472549, 
0.0689654506540476, 0.0919539146519971, 0.150537459590907, 0.0434782183365255, 
0.181817987438224, 0.181817865473461, 0.15872987049687, 0.239129938564357, 
0.145454296859929, 0.318840256249015, 0.355555135556052, 0.22988469124117, 
0.206185350196848, 0.235293860885811, 0.230769007232301, 0.0499999512500475, 
0.0526315277008809, 0.202898323881791, 0.164948268679132, 0.189473479446205, 
0.153846011834451, 0.0689654506540476, 0.120689526754001, 0.148148010974064, 
0.157894569598515, 0.333332877809179, 0.129032109781648, 0.046511582477059, 
0.0999998472224556, 0.115384411242965, 0.185566748857845, 0.247618684807788, 
0.23853185960804, 0.164948302263929, 0.0215053550699713, 0.031746000503936, 
0.290908595042168, 0.0588234723183945, 0.23255786695543, 0.263157628809133, 
0.190475980725855, 0.153845986272372, 0.0833332345921309, 0.219652957198928, 
0.26415065321815, 0.280991282290192, 0.175823871996661, 0.240963574974924, 
0.156249855957164, 0.186666288356322, 0.127659336125388, 0.136363452737851, 
0.277227405156721, 0.212389176913031, 0.299999690139209, 0.162790528934734, 
0.028168986312267, 0.32142812308736, 0.282050900723724, 0.281249595703706, 
0.230768936226543, 0.288888531111554, 0.142856897959603, 0.18421020948808, 
0.159090762655093, 0.0934578380645797, 0.229884854009957, 0.419354364204491, 
0.0243901963118121, 0.144578101321257, 0.129869866757153, 0.159999820000202, 
0.149999781250319, 0.27026977173211, 0.243902015170278, 0.219511945270957, 
0.172042685629011, 0.157480038936562, 0.164383296209849, 0.264462472509139, 
0.370369934461723, 0.10714272448996, 0.0256410003287561, 0.230768988494666, 
0.249999658203592, 0.222221795458829, 0.166666370756698, 0.0689653596912042, 
0.272726830837493, 0.239999557800815, 0.2199996682005, 0.184615135029923, 
0.307692013149526, 0.311687842132601, 0.313252533024393, 0.272726975206936, 
0.0882352097751671, 0.252426827034157, 0.179774958212926, 0.513761003282972, 
0.511110631111562, 0.280701402278066, 0.259258981481779, 0.219177724902065, 
0.164705693010598, 0.147058687283863, 0.0784312279895013, 0.0588234723183945, 
0.159999788800279, 0, 0.218749595703872, 0.210525835790568, 0.327868400968104, 
0.264150473478942, 0.322580147243224, 0.275861685493993, 0.140350565713218, 
0.25973984078327, 0.224718654211216, 0.158729891660817, 0.156249609864255, 
0.163265006247948, 0.299999680000341, 0.299999505000817, 0.29629580727104, 
0.279999503200881, 0.0714285025510868, 0.319999580000551, 0.0983601590995246, 
0.391304007561733, 0.232557836668864, 0.315788977532328, 0.294117244377714, 
0.199999545001035, 0.193548162331166, 0.249999684311623, 0.205479256896414
), ns.UP.F1 = c(0, 0, 0, 0.0151510758850954, 0.00956898570780122, 
0, 0, 0, 0, 0.290657186145023, 0.32307664701207, 0, 0, 0.0431029839898406, 
0.159169111242695, 0.0102559592045839, 0, 0, 0.0166661734868162, 
0.0136981335327343, 0.020407667494343, 0, 0, 0, 0.0512816126854664, 
0, 0, 0.00956889725635793, 0, 0.336065252788536, 0.371900484359307, 
0, 0, 0, 0.0312495912054345, 0.0104707621140016, 0.0111727188483957, 
0.0176206769128407, 0.0150938678965512, 0.00865759324344801, 
0.23376595311216, 0.184465724715336, 0.0236681810949575, 0.0297024799120272, 
0.0327863886127364, 0.0833328472250578, 0.123347551400004, 0.226414645782306, 
0.25174786481061, 0.0168772243865293, 0.00793609311818035, 0.0199000911941579, 
0.443242892272009, 0, 0.00854653140219556, 0.0898871435452289, 
0.0225983746796963, 0.00847409874135949, 0.381270484894363, 0.439999574755967, 
0.012120743011728, 0, 0, 0.0326082192886226, 0.058332853337283, 
0.0201000353634997, 0.0126577599115466, 0.0603010111906717, 0.0372665826809361, 
0.180790494223808, 0.378571023495331, 0.00994978354196156, 0.176211030605142, 
0.125489840400854, 0, 0, 0.0173908533576311, 0.272373109177205, 
0.0491798441326807, 0.046692137054496, 0.242856740919033, 0.26537181784904, 
0.330274879181884, 0, 0.00980357229233617, 0.00847418100091331, 
0.0379142517963992, 0.0101005877127967, 0.0099995760679726, 0.00809672522847198, 
0.0147054154830316, 0.0390239211954057, 0.264515758918312, 0.278106147544323, 
0, 0, 0, 0, 0, 0, 0, 0.00706675160996325, 0.0490793157478362, 
0.0334257333880275, 0, 0, 0.0215049735304958, 0.264615023034814, 
0, 0, 0, 0, 0, 0, 0, 0.0375935673911496, 0.0263153258608339, 
0.00729881488266892, 0.0106948055842628, 0.011695594960588, 0.0131575332509286, 
0.0164605134811914, 0.00607866245111426, 0.00727234424496711, 
0.219696583592276, 0.175114833528798, 0, 0, 0, 0.00689616496818261, 
0, 0.00833301837995948, 0.168420765596057, 0, 0, 0, 0, 0, 0, 
0, 0.0359277613436657, 0.0242420221186998, 0.00900864087211715, 
0, 0.00934542175474844, 0.153845832822644, 0.00909061157998465, 
0, 0, 0, 0.156097361761111, 0.126696618087626, 0, 0, 0.010100712589112, 
0.0110494118094235, 0, 0, 0, 0, 0, 0), nm.UP.F1 = c(0.00760423196800869, 
0.0116275563247985, 0.015384214921667, 0.280254379326298, 0.104265012916712, 
0, 0, 0, 0, 0.290657186145023, 0.32307664701207, 0, 0, 0.276922636835019, 
0.397694129475764, 0.0108691021581966, 0, 0, 0.0185180187034767, 
0.02941126482251, 0.086021006304202, 0, 0, 0, 0.119657681059391, 
0.340908657025346, 0.0108103172760015, 0.0104707114620177, 0.0142852780745445, 
0.245454199215364, 0.269767070373686, 0.0718558585847961, 0.0178567960845403, 
0.00975574416509185, 0.238805572635002, 0.0112354977461732, 0.0119755698853362, 
0.0186041730788081, 0.0318720290226696, 0.00934536083765235, 
0.284518555347683, 0.244131168331136, 0.223349830194831, 0.311110636800723, 
0.0555550577822378, 0.329411307959111, 0.355211916936782, 0.305881919446981, 
0.199287864896096, 0.0259736070231179, 0.00812966067349166, 0.0207249723834562, 
0.443242892272009, 0, 0.017698632325798, 0.146892158066097, 0.0228566465413894, 
0.0170935381462271, 0.362459136792077, 0.422712521768953, 0.0248442469130821, 
0, 0.016948749650485, 0.0331486921713883, 0.0672264094378081, 
0.0207249157937604, 0.0132445570102288, 0.340610874774228, 0.0949362098447957, 
0.348484405737222, 0.383561249132514, 0.0104161929468916, 0.239669013831716, 
0.205127866307635, 0, 0, 0.0353977753602154, 0.268656294637552, 
0.265624523926634, 0.20863263917598, 0.316150810359363, 0.237917830599979, 
0.284721840374741, 0.0106947592610225, 0.0104708385314502, 0.00900859867139745, 
0.0585361387779461, 0.0207249601420157, 0.0102036529230519, 0.0082983089374115, 
0.015208652387889, 0.0699995264532035, 0.34545419092782, 0.369145661878303, 
0.00900856762977428, 0, 0, 0, 0, 0, 0, 0.0145450611941087, 0.0928788160168161, 
0.0451972866558949, 0, 0, 0.247706058749796, 0.303029945252948, 
0, 0, 0, 0.00873324194577853, 0, 0, 0.0458011460610857, 0.0632406772201833, 
0.0416661929307335, 0.0077816331792902, 0.033897909800645, 0.0499996725802691, 
0.055943679204454, 0.186770050115074, 0.132131770221662, 0.0459766154377125, 
0.167330278631448, 0.136584977800032, 0, 0, 0, 0.0692037646122694, 
0.0156246289455794, 0.0677962911893778, 0.173469107715987, 0, 
0, 0, 0, 0.0109886680459643, 0, 0, 0.174418229651969, 0.18404867462169, 
0.0191383727555503, 0.00806415353477393, 0.0402006142307124, 
0.117154495755478, 0.00970842493232257, 0, 0, 0, 0.174757083184314, 
0.13733885089091, 0, 0.010100732330871, 0.0105260086516212, 0.0227269540979589, 
0, 0, 0, 0, 0, 0), nf.UP.F1 = c(0.0169487950736124, 0.0129028492097431, 
0.178861374579582, 0.272726870214795, 0.221197773748247, 0.073619249352735, 
0, 0, 0, 0.290657186145023, 0.32307664701207, 0.0487800639537126, 
0.074467610064144, 0.330826632794964, 0.387463995292643, 0.386830876323466, 
0, 0, 0.0208328387704213, 0.295454073928955, 0.238094749706217, 
0.0130714016163311, 0, 0, 0.353741113240269, 0.206060157650195, 
0.248704174502289, 0.292682443117992, 0.264900243849615, 0.195121587436728, 
0.221105136840669, 0.228915232400286, 0.140968819500536, 0.128078461890382, 
0.189054328854082, 0.266054634921938, 0.292452401389023, 0.21960739869371, 
0.225255520927184, 0.182572209019339, 0.272340148701051, 0.279069482488122, 
0.283018462086734, 0.330826627480941, 0.271929359188239, 0.344444000000573, 
0.349441949669549, 0.319767011087654, 0.228571036352714, 0.204254904337646, 
0.310126223602402, 0.377777444691652, 0.443242892272009, 0.263958988379598, 
0.240601051275654, 0.268656233361429, 0.321100452824509, 0.249999556352828, 
0.38153806383, 0.440993380656988, 0.149067849390031, 0, 0.211381721198429, 
0.3571424209189, 0.269090454638784, 0.274999573472884, 0.364531607367789, 
0.373015411596691, 0.343589269047335, 0.401936612843363, 0.391752181764904, 
0.181817735372997, 0.252032116697057, 0.189090572060105, 0.138775157551917, 
0.175298367646048, 0.175731775005054, 0.285713862146594, 0.295774191629349, 
0.260273528922693, 0.359999615200411, 0.274760036134318, 0.345454197539377, 
0.0225984294509603, 0.173515649882831, 0.16216179007554, 0.157204819131198, 
0.170853850156338, 0.215516853783396, 0.320512436082808, 0.290029787424977, 
0.25112062410345, 0.340425176633994, 0.373626030672939, 0.0191383014233097, 
0, 0, 0.0136050793747541, 0, 0.00970833760722671, 0.0439556626312784, 
0.0524340562529741, 0.249999584506863, 0.248780067805587, 0.0144399825500031, 
0.105262746539004, 0.351020073769581, 0.349112074209941, 0, 0, 
0, 0.131147174315726, 0.0108104020023113, 0.145298768172503, 
0.201388531853449, 0.221428166352782, 0.231974467861856, 0.208332888889837, 
0.292886708286271, 0.268518259645311, 0.187049975881953, 0.184615009616146, 
0.142856793323304, 0.144827216433762, 0.172548624868262, 0.155962930057283, 
0.13065292189682, 0, 0.00892819644432077, 0.201298329567224, 
0.0647769479279451, 0.165938538396172, 0.172588553583382, 0, 
0, 0, 0, 0.0893851278063474, 0.0909087862226121, 0, 0.169491157586422, 
0.197674026772004, 0.123893441617482, 0.137651458244826, 0.159999639862539, 
0.165413242891574, 0.0973448414136685, 0.0223460750951474, 0, 
0, 0.165853459322072, 0.13675193261043, 0.0106948829049355, 0.0216213285065303, 
0.0853077738604659, 0.0725385631841196, 0, 0, 0.114285461290356, 
