    0.19047619047619, 0.4, 0.375, 0.333333333333333, 0.133333333333333, 
    0.185185185185185, 0.222222222222222, 0.210526315789474, 
    0.4, 0.275862068965517, 0.392857142857143, 0.454545454545455, 
    0.416666666666667, 0, 0.0344827586206897, 1, 0.9, 0.793103448275862, 
    0.783783783783784, 0.841269841269841, 0.924242424242424, 
    0.962962962962963, 0.666666666666667, 0.808510638297872, 
    0.872727272727273, 0.60377358490566, 0.52112676056338, 0.564516129032258, 
    1, 1, 0.291666666666667, 0.272727272727273, 0.263157894736842, 
    0.818181818181818, 0.8, 0.944444444444444, 0.380952380952381, 
    0.318181818181818, 0.413793103448276, 0.36, 0.375, 0.19047619047619, 
    0.285714285714286, 0.3125, 0.25, 0.375, 0.375, 0.343283582089552, 
    0.740740740740741, 0.6, 0.333333333333333, 0.545454545454545, 
    0.4, 0.272727272727273, 0.172131147540984, 0.0964912280701754, 
    0.186440677966102, 0.5, 0.418181818181818, 0.315217391304348, 
    0.285714285714286, 0.192982456140351, 0.212765957446809, 
    0.457142857142857, 0.515151515151515, 0.0357142857142857, 
    0, 0.25, 0.378378378378378, 0.395833333333333, 0.25, 0.258426966292135, 
    0.224137931034483, 0.32258064516129, 0.263157894736842, 0.1
    ), npt.UP.ACC = c(0, 0.0833333333333333, 0.0476190476190476, 
    0.0952380952380952, 0.185185185185185, 0.16, 0.111111111111111, 
    0.142857142857143, 0.166666666666667, 0.0476190476190476, 
    0.0769230769230769, 0.333333333333333, 0.170212765957447, 
    0.163636363636364, 0.147058823529412, 0.25, 0.166666666666667, 
    0.2, 0.0333333333333333, 0, 0, 0.0666666666666667, 0.125, 
    0.166666666666667, 0.0666666666666667, 0.037037037037037, 
    0.0740740740740741, 0.157894736842105, 0.15, 0.103448275862069, 
    0.0714285714285714, 0.0909090909090909, 0.0833333333333333, 
    0.102040816326531, 0.0862068965517241, 0.0833333333333333, 
    0.1, 0.172413793103448, 0.135135135135135, 0.0317460317460317, 
    0.0909090909090909, 0.111111111111111, 0.111111111111111, 
    0.148936170212766, 0.127272727272727, 0.0943396226415094, 
    0.0985915492957746, 0.0806451612903226, 0.153846153846154, 
    0.135135135135135, 0.208333333333333, 0.227272727272727, 
    0.105263157894737, 0.0909090909090909, 0.333333333333333, 
    0, 0.0476190476190476, 0.0454545454545455, 0.0344827586206897, 
    0.08, 0.0625, 0.0476190476190476, 0.107142857142857, 0.15625, 
    0, 0.0625, 0.160714285714286, 0.149253731343284, 0.111111111111111, 
    0, 0.0833333333333333, 0.0909090909090909, 0.2, 0.193181818181818, 
    0.172131147540984, 0.149122807017544, 0.11864406779661, 0.125, 
    0.272727272727273, 0.184782608695652, 0.157142857142857, 
    0.175438596491228, 0.191489361702128, 0.0857142857142857, 
    0.121212121212121, 0.178571428571429, 0.21875, 0.285714285714286, 
    0.216216216216216, 0.145833333333333, 0.118421052631579, 
    0.168539325842697, 0.241379310344828, 0.258064516129032, 
    0.0526315789473684, 0), exp.UP.ACC = c(0, 0, 0, 0, 0.185185185185185, 
    0.24, 0.222222222222222, 0.0714285714285714, 0.0555555555555556, 
    0.571428571428571, 0, 0, 0.319148936170213, 0.272727272727273, 
    0.176470588235294, 0.178571428571429, 0.583333333333333, 
    0.35, 0.6, 0.518518518518518, 0.333333333333333, 0.466666666666667, 
    0.625, 0.333333333333333, 0.333333333333333, 0.222222222222222, 
    0.111111111111111, 0.368421052631579, 0.15, 0.103448275862069, 
    0.321428571428571, 0.272727272727273, 0.194444444444444, 
    0.653061224489796, 0.655172413793103, 0.75, 1, 0.413793103448276, 
    0.351351351351351, 0.285714285714286, 0.909090909090909, 
    0.962962962962963, 0.185185185185185, 0.234042553191489, 
    0.363636363636364, 0.358490566037736, 0.352112676056338, 
    0.435483870967742, 0.205128205128205, 0.486486486486487, 
    0.5, 0.181818181818182, 0.526315789473684, 0.363636363636364, 
    0.333333333333333, 0.444444444444444, 0.238095238095238, 
    0.454545454545455, 0.448275862068966, 0.36, 0.125, 0.333333333333333, 
    0.178571428571429, 0.09375, 0.333333333333333, 0.25, 0.375, 
    0.283582089552239, 0.037037037037037, 0.05, 0.166666666666667, 
    0.136363636363636, 0.145454545454545, 0.181818181818182, 
    0.30327868852459, 0.201754385964912, 0.11864406779661, 0.25, 
    0.254545454545455, 0.152173913043478, 0.185714285714286, 
    0.140350877192982, 0.170212765957447, 0.371428571428571, 
    0.212121212121212, 0.214285714285714, 0.4375, 0.321428571428571, 
    0.189189189189189, 0.1875, 0.210526315789474, 0.303370786516854, 
    0.0689655172413793, 0.354838709677419, 0.421052631578947, 
    0.4), rexp.UP.ACC = c(0, 0, 0, 0, 0.185185185185185, 0.24, 
    0.222222222222222, 0.0714285714285714, 0.0555555555555556, 
    0.571428571428571, 0, 0, 0.319148936170213, 0.272727272727273, 
    0.176470588235294, 0.178571428571429, 0.833333333333333, 
    0.4, 0.633333333333333, 0.518518518518518, 0.333333333333333, 
    0.466666666666667, 0.625, 0.333333333333333, 0.333333333333333, 
    0.222222222222222, 0.111111111111111, 0.368421052631579, 
    0.15, 0.103448275862069, 0.321428571428571, 0.272727272727273, 
    0.194444444444444, 0.489795918367347, 0.568965517241379, 
    0.583333333333333, 0.8, 0.448275862068966, 0.459459459459459, 
    0.26984126984127, 0.954545454545455, 1, 0.185185185185185, 
    0.425531914893617, 0.327272727272727, 0.358490566037736, 
    0.422535211267606, 0.435483870967742, 0.205128205128205, 
    0.486486486486487, 0.375, 0.181818181818182, 0.526315789473684, 
    0.454545454545455, 0.466666666666667, 0.555555555555556, 
    0.238095238095238, 0.5, 0.448275862068966, 0.36, 0.125, 0.333333333333333, 
    0.142857142857143, 0.09375, 0.208333333333333, 0.25, 0.392857142857143, 
    0.283582089552239, 0.037037037037037, 0.05, 0.166666666666667, 
    0.136363636363636, 0.163636363636364, 0.170454545454545, 
    0.319672131147541, 0.245614035087719, 0.135593220338983, 
    0.291666666666667, 0.290909090909091, 0.195652173913043, 
    0.142857142857143, 0.192982456140351, 0.276595744680851, 
    0.314285714285714, 0.212121212121212, 0.214285714285714, 
    0.4375, 0.357142857142857, 0.189189189189189, 0.1875, 0.210526315789474, 
    0.303370786516854, 0.0689655172413793, 0.354838709677419, 
    0.421052631578947, 0.3), sexp.UP.ACC = c(0, 0, 0, 0, 0.185185185185185, 
    0.24, 0.222222222222222, 0.0714285714285714, 0.222222222222222, 
    0.571428571428571, 0, 0, 0.319148936170213, 0.272727272727273, 
    0.0588235294117647, 0.142857142857143, 0.583333333333333, 
    0.25, 0.6, 0.518518518518518, 0.285714285714286, 0.466666666666667, 
    0.625, 0.333333333333333, 0.333333333333333, 0.222222222222222, 
    0.111111111111111, 0.368421052631579, 0.2, 0.137931034482759, 
    0.357142857142857, 0.272727272727273, 0.222222222222222, 
    0.653061224489796, 0.672413793103448, 0.75, 1, 0.379310344827586, 
    0.27027027027027, 0.301587301587302, 0.954545454545455, 1, 
    0.222222222222222, 0.297872340425532, 0.436363636363636, 
    0.415094339622642, 0.408450704225352, 0.483870967741935, 
    0.307692307692308, 0.513513513513513, 0.375, 0.409090909090909, 
    0.315789473684211, 0.454545454545455, 0.533333333333333, 
    0.444444444444444, 0.285714285714286, 0.545454545454545, 
    0.482758620689655, 0.44, 0.25, 0.333333333333333, 0.285714285714286, 
    0.125, 0.291666666666667, 0.3125, 0.428571428571429, 0.358208955223881, 
    0.148148148148148, 0.3, 0.416666666666667, 0.181818181818182, 
    0.2, 0.215909090909091, 0.368852459016393, 0.236842105263158, 
    0.152542372881356, 0.0416666666666667, 0.254545454545455, 
    0.228260869565217, 0.257142857142857, 0.210526315789474, 
    0.25531914893617, 0.285714285714286, 0.272727272727273, 0.0357142857142857, 
    0.03125, 0.357142857142857, 0.162162162162162, 0.145833333333333, 
    0.276315789473684, 0.325842696629214, 0.258620689655172, 
    0.354838709677419, 0.473684210526316, 0.4), nuc.UP.ACC = c(1, 
    0, 0.142857142857143, 0.142857142857143, 0.296296296296296, 
    0.08, 0.111111111111111, 0.0714285714285714, 0.0555555555555556, 
    0.0476190476190476, 0.692307692307692, 1, 0.382978723404255, 
    0.6, 0, 0, 0, 0.05, 0.0333333333333333, 0, 0, 0.733333333333333, 
    0.875, 0.166666666666667, 0.133333333333333, 0.0740740740740741, 
    0.037037037037037, 0.0526315789473684, 0.1, 0.0689655172413793, 
    0.0357142857142857, 0.0303030303030303, 0.0277777777777778, 
    0, 0, 1, 0.9, 0.586206896551724, 0.810810810810811, 0.746031746031746, 
    0.893939393939394, 0.962962962962963, 0, 0.808510638297872, 
    0.890909090909091, 0.509433962264151, 0.605633802816901, 
    0.258064516129032, 1, 1, 0.0833333333333333, 0.0454545454545455, 
    0, 0.818181818181818, 0, 0, 0.0476190476190476, 0.0909090909090909, 
    0.0689655172413793, 0.16, 0, 0, 0.0357142857142857, 0.03125, 
    0, 0, 0.0178571428571429, 0.0298507462686567, 0.407407407407407, 
    0, 0, 0, 0, 0.0227272727272727, 0.0491803278688525, 0.0701754385964912, 
    0.0338983050847458, 0, 0.0363636363636364, 0.0326086956521739, 
    0.0285714285714286, 0.0350877192982456, 0.0425531914893617, 
    0, 0, 0, 0, 0.0357142857142857, 0.135135135135135, 0.4375, 
    0.0657894736842105, 0.0224719101123595, 0.0344827586206897, 
    0.258064516129032, 0.315789473684211, 0.3), OneR.UP.ACC = c(0.333333333333333, 
    0.916666666666667, 0, 0.523809523809524, 0.407407407407407, 
    0.32, 0.333333333333333, 0.142857142857143, 0.277777777777778, 
    0.285714285714286, 0, 1, 0.340425531914894, 0.272727272727273, 
    0, 0.178571428571429, 0.333333333333333, 0.55, 0.0333333333333333, 
    0, 0.333333333333333, 0.733333333333333, 0.625, 0.166666666666667, 
    0.533333333333333, 0.62962962962963, 0.814814814814815, 0.0526315789473684, 
    0.35, 0.310344827586207, 0.357142857142857, 0.363636363636364, 
    0.361111111111111, 0.653061224489796, 0.672413793103448, 
    1, 0.9, 0.551724137931034, 0.648648648648649, 0.841269841269841, 
    0.909090909090909, 0.962962962962963, 0.666666666666667, 
    0.808510638297872, 0.872727272727273, 0.358490566037736, 
    0.52112676056338, 0.564516129032258, 1, 1, 0.0833333333333333, 
    0.318181818181818, 0.263157894736842, 0.818181818181818, 
    0.333333333333333, 0.444444444444444, 0.238095238095238, 
    0.636363636363636, 0.413793103448276, 0.36, 0.375, 0.476190476190476, 
    0.428571428571429, 0.375, 0.25, 0.3125, 0.321428571428571, 
    0.388059701492537, 0.037037037037037, 0.6, 0.416666666666667, 
    0.272727272727273, 0.4, 0.272727272727273, 0.409836065573771, 
    0.0964912280701754, 0.186440677966102, 0.166666666666667, 
    0.163636363636364, 0.228260869565217, 0.285714285714286, 
    0.192982456140351, 0.212765957446809, 0.457142857142857, 
    0.515151515151515, 0.178571428571429, 0.4375, 0.25, 0.378378378378378, 
    0.1875, 0.210526315789474, 0.168539325842697, 0.224137931034483, 
    0.290322580645161, 0.473684210526316, 0.4)), class = "data.frame", row.names = c(NA, 
-96L)), F1 = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 
88, 89, 90, 91, 92, 93, 94, 95, 96), validfold = c(5, 6, 7, 8, 
9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 
25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 
73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 
89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100), trainmonth = c("1998/08", 
"1998/09", "1998/10", "1998/11", "1998/12", "1999/01", "1999/02", 
"1999/03", "1999/04", "1999/05", "1999/06", "1999/07", "1999/08", 
"1999/09", "1999/10", "1999/11", "1999/12", "2000/01", "2000/02", 
"2000/03", "2000/04", "2000/05", "2000/06", "2000/07", "2000/08", 
"2000/09", "2000/10", "2000/11", "2000/12", "2001/01", "2001/02", 
"2001/03", "2001/04", "2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07"), validmonth = c("1998/12", 
"1999/01", "1999/02", "1999/03", "1999/04", "1999/05", "1999/06", 
"1999/07", "1999/08", "1999/09", "1999/10", "1999/11", "1999/12", 
"2000/01", "2000/02", "2000/03", "2000/04", "2000/05", "2000/06", 
"2000/07", "2000/08", "2000/09", "2000/10", "2000/11", "2000/12", 
"2001/01", "2001/02", "2001/03", "2001/04", "2001/05", "2001/06", 
"2001/07", "2001/08", "2001/09", "2001/10", "2001/11", "2001/12", 
"2002/01", "2002/02", "2002/03", "2002/04", "2002/05", "2002/06", 
"2002/07", "2002/08", "2002/09", "2002/10", "2002/11", "2002/12", 
"2003/01", "2003/02", "2003/03", "2003/04", "2003/05", "2003/06", 
"2003/07", "2003/08", "2003/09", "2003/10", "2003/11", "2003/12", 
"2004/01", "2004/02", "2004/03", "2004/04", "2004/05", "2004/06", 
"2004/07", "2004/08", "2004/09", "2004/10", "2004/11", "2004/12", 
"2005/01", "2005/02", "2005/03", "2005/04", "2005/05", "2005/06", 
"2005/07", "2005/08", "2005/09", "2005/10", "2005/11", "2005/12", 
"2006/01", "2006/02", "2006/03", "2006/04", "2006/05", "2006/06", 
"2006/07", "2006/08", "2006/09", "2006/10", "2006/11"), EALR.F1 = c(0, 
0.482758135553401, 0.444443958333865, 0.399999520000576, 0.249999507813469, 
0.311110617284734, 0.307691881657395, 0.434782132325664, 0.444444000000444, 
0.0869563629492502, 0, 0, 0.384614905654771, 0.499999509888176, 
0.285713788864558, 0.37735799216869, 0.432431994156763, 0.326530129113584, 
0.117646851211439, 0.366666171667335, 0.129031821021251, 0.380951972789553, 
0.705881854671632, 0.181817685951766, 0.370369876543868, 0.137930906064329, 
0.439999503200561, 0.0952379229028062, 0.148147764061352, 0.166666353395651, 
0.199999580000882, 0.153845893491565, 0.451612416233616, 0.337348913921437, 
0.185566529494284, 0, 0, 0.124999521703219, 0.19354790582846, 
0.030769171124376, 0.659685411584422, 0.348992991847466, 0.300884592059332, 
0.251655200386678, 0.15189831116926, 0.406779166188479, 0.489795418946319, 
0.492307193373287, 0.639343827331659, 0.626086520075919, 0.382978223631254, 
0.0869564385634066, 0.279069274203143, 0.266666275556129, 0.222221728396159, 
0.642856706632949, 0.399999501250622, 0.35897386719331, 0.466666167222757, 
0.363635996327276, 0.111110913580598, 0.199999580000882, 0.413792604043409, 
0.281249500000889, 0.318181322314822, 0.399999539200531, 0.363635900827035, 
0.396551236177771, 0.388888513889251, 0.23809473923007, 0.384614887574607, 
0.370369887517776, 0.258064032837071, 0.418078596061755, 0.443438419443233, 
0.267605317199343, 0.265059829874349, 0.509090417190558, 0.307691829489935, 
0.248061606394521, 0.304347462193252, 0.288659309172883, 0.356163924939603, 
0.378377879839956, 0.465752929255547, 0.391303871456157, 0.212765522861911, 
0.359999507200675, 0.447760699488183, 0.335877398287455, 0.333332845432813, 
0.366012585245638, 0.403669226833372, 0.28915615851433, 0.259739888008628, 
0.210525927978554), RandomForest.F1 = c(0, 0.124999625001125, 
0.230768920118761, 0.387096337149297, 0.41025598422135, 0.457142448979956, 
0.444443944445007, 0.499999513889362, 0.399999596800406, 0.344827186682984, 
0.235293757786017, 0.249999625000562, 0.254545205950656, 0.225806251300906, 
0.205127981591302, 0.486486118334829, 0.111110666668444, 0.0769227218951297, 
0.235293910034785, 0.129032033299039, 0.399999520000576, 0.315789141274588, 
0.666666222222519, 0.399999520000576, 0.499999625000281, 0.439023940512061, 
0.333332874150292, 0.266666202223031, 0.466666222222646, 0.391303881853107, 
0.391303871456157, 0.146341149316558, 0.222221902222683, 0.196720995431843, 
0.0307690385810821, 0, 0.10526265928214, 0.531249504394994, 0.562499512207454, 
0.689654680999161, 0.634408144294468, 0.330934938771581, 0.136363162191732, 
0.301886298861612, 0.558441099258263, 0.533332833379153, 0.434108032210167, 
0.525423230106765, 0.739129946361381, 0.558823033304939, 0.153846011834451, 
0.166666513889029, 0.296295879287281, 0.434782109641405, 0.521738676748977, 
0.652173436673316, 0.173912884688236, 0.0869564385634066, 0.263157533241494, 
0.399999591837151, 0.11764694809699, 0.13793063495954, 0.299999580000588, 
0.216215982469208, 0.31249962500045, 0.11764694809699, 0.373332955022606, 
0.18918901789643, 0.0714285025510868, 0.148147764061352, 0.285714040816536, 
0.49999952469181, 0.333333055555787, 0.420381672928485, 0.443298502285538, 
0.293705970365655, 0.285714020816572, 0.368420587258206, 0.253520777623968, 
0.275229094520915, 0.268292433075783, 0.322580170656265, 0.350876903662904, 
0.360655248589752, 0.357142373087391, 0.448979102041351, 0.292682584176487, 
0.408162775510792, 0.428570980230061, 0.233333013333772, 0.202246941548092, 
0.249999753143735, 0.222221908951059, 0.238094851474551, 0.399999535556095, 
0.142856734695044), J48.F1 = c(0, 0.352940761246163, 0.333332913333863, 
0.0833331145839076, 0.37209255597679, 0.324323886048803, 0.117646560555744, 
0.099999580001764, 0.285714040816536, 0.451612466181484, 0, 0, 
0.117646914263922, 0.289854749002671, 0.206896066588534, 0.43243206428081, 
0.42857093877607, 0.0740736899882741, 0.285714040816536, 0, 0.487804378346734, 
0.454545020661571, 0.705881854671632, 0.599999520000384, 0.315789141274588, 
0.137930906064329, 0.418604183883702, 0.222221805213403, 0.444443950617833, 
0.166666353395651, 0.256409851414183, 0.347825681474953, 0.186046239048533, 
0.385541685005687, 0.0895520062380734, 0.0588231141897822, 0, 
0.619717826622079, 0.393442145660348, 0.642335269647142, 0.633539888893545, 
0.320610359769578, 0.21212072865124, 0.253332903022953, 0.454544968434863, 
0.533332840139345, 0.3809518890155, 0.333332904691909, 0.757894252853495, 
0.733332849136122, 0.275861783591258, 0.0869564385634066, 0.347825799622166, 
0.266666275556129, 0.315789141274588, 0.607142420918681, 0.374999548828668, 
0.159999788800279, 0.124999830078356, 0.199999722222608, 0.272726876033635, 
0.148147802469942, 0.242423985307894, 0.153845859303654, 0.148147950617547, 
0.315789207756457, 0.161290147762937, 0.136986150497445, 0.303030005509934, 
0.166666388889352, 0.266666346667051, 0.382978225442024, 0.298507168634729, 
0.385713818776076, 0.246913208352945, 0.192592329876902, 0.319999664355908, 
0.333332888889481, 0.293332942222744, 0.333333021853169, 0.333332938368524, 
0.239999635200554, 0.380952002015998, 0.285713877551604, 0.391303942344466, 
0.321428071429349, 0.325581014602933, 0.444444098765701, 0.0999998612501925, 
0.218181596033284, 0.189473364211067, 0.293577682013604, 0.124999830078356, 
0.342856649388465, 0.285713849490462, 0.222221728396159), IBk.F1 = c(0.380951972789553, 
0, 0.322580208117137, 0.545454082645021, 0.263157483380144, 0.388888464506636, 
0.444443944445007, 0.434782132325664, 0.357142397959774, 0.451612466181484, 
0.315789041551838, 0, 0.290908842314262, 0.281249758300989, 0.266666297284462, 
0.51282010782412, 0.479999500800519, 0.457142367347464, 0.421052299169238, 
0.0645159042671722, 0.13793063495954, 0.363635929752584, 0.615384142012198, 
0.399999520000576, 0.333333055555787, 0.199999820000162, 0.656249512207394, 
0.538461074704542, 0.518518134431011, 0.243902024985831, 0.304347349717192, 
0.162161969320901, 0.190475945578546, 0.0740739060360465, 0.062499830078587, 
0.0645157793983568, 0.162161767714619, 0.458332855035221, 0.463767618568061, 
0.641220874774586, 0.610525862382608, 0.35442992981951, 0.279999503200881, 
0.265486239800404, 0.488888406036142, 0.428570930006958, 0.336448151629556, 
0.236841804709523, 0.772276753651894, 0.550724140307107, 0.275861783591258, 
0.0869564385634066, 0.333333003472549, 0.153845893491565, 0.454545020661571, 
0.538461085799197, 0.222221876543748, 0.153845893491565, 0.124999830078356, 
0.53333283950663, 0.272726876033635, 0.315788979225151, 0.458332847222738, 
0.142856780046273, 0.222222024691534, 0.285713922902955, 0.133333208889005, 
0.18918901789643, 0.333332958333755, 0.258064058273445, 0.285714040816536, 
0.457142390204559, 0.521738649575113, 0.318470844903192, 0.344827106603594, 
0.335570110355774, 0.260869317370536, 0.399999520000576, 0.301369491462271, 
0.302520657581086, 0.2499996745872, 0.324323970416748, 0.249999730229883, 
0.276922579882549, 0.423076459320035, 0.193548212279034, 0.171428414694021, 
0.315789085873052, 0.340425196922014, 0.175438330563653, 0.209302120065102, 
0.249999753143735, 0.354429989425201, 0.355555126914097, 0.0833330034735279, 
0.153845798817387), ns.UP.F1 = c(0, 0, 0, 0, 0.0377353492412233, 
0.0399995000062499, 0.0999995050024502, 0.0666661688926056, 0.0512815542454486, 
0.0416661744849806, 0.0540535982507391, 0.352940719723774, 0.0204076641105013, 
0.0162596682019587, 0, 0, 0, 0, 0.243242761140473, 0.0624995122108383, 
0, 0.0624995019570938, 0.153845680474829, 0.15384565680634, 0.0714280739830562, 
0.0425527025859703, 0.0357137863590229, 0.0408158517339696, 0.0487799881074389, 
0.0338978052357533, 0.0327863886127364, 0.0327863886127364, 0.0277772777867776, 
0, 0, 0, 0.305084464234675, 0, 0.0240958914312384, 0.074073587966153, 
0, 0, 0, 0, 0, 0.101694420427573, 0.0620150089577386, 0.130080800847979, 
0.639343827331659, 0.627118213588345, 0.0399995008062299, 0, 
0, 0.384614896450324, 0, 0, 0.0476185476242976, 0.0425526935323097, 
0.0303025376572287, 0.122448479802123, 0, 0, 0, 0, 0, 0, 0.0163929459973081, 
0.0150370940298511, 0.192770645377687, 0, 0, 0, 0, 0.0102559150272005, 
0.0265481757474132, 0.0534754598686877, 0.0357137871561945, 0, 
0, 0.00980342639948225, 0.011627424303433, 0.0142852315469254, 
0.0158725481367363, 0, 0, 0, 0, 0, 0.0487799925689779, 0.0335191605801085, 
0.0399995768364767, 0.020407667494343, 0.0134223433347106, 0.0283684512892947, 
0, 0.0425528564987893), nm.UP.F1 = c(0, 0, 0, 0, 0.0377353492412233, 
0.0399995000062499, 0.0999995050024502, 0.0666661688926056, 0.0512815542454486, 
0.0416661744849806, 0.0540535982507391, 0.352940719723774, 0.0204076641105013, 
0.0162596682019587, 0, 0, 0, 0, 0.243242761140473, 0.0624995122108383, 
0, 0.0624995019570938, 0.153845680474829, 0.15384565680634, 0.0714280739830562, 
0.0425527025859703, 0.0357137863590229, 0.0408158517339696, 0.0487799881074389, 
0.0338978052357533, 0.0327863886127364, 0.0327863886127364, 0.0277772777867776, 
0, 0, 0, 0.305084464234675, 0, 0.0240958914312384, 0.074073587966153, 
0, 0, 0, 0, 0, 0.101694420427573, 0.0620150089577386, 0.130080800847979, 
0.639343827331659, 0.627118213588345, 0.0399995008062299, 0, 
0, 0.384614896450324, 0, 0, 0.0476185476242976, 0.0425526935323097, 
0.0303025376572287, 0.122448479802123, 0, 0, 0.0281685364096079, 
0.0256405417579812, 0, 0, 0.0163929459973081, 0.0150370940298511, 
0.192770645377687, 0, 0, 0, 0, 0.0102559150272005, 0.0267852182808686, 
0.0655733007289767, 0.0370365413303658, 0, 0, 0.00985172115381073, 
0.011627424303433, 0.0143880053990127, 0.0161285615381919, 0, 
0, 0, 0, 0.0227268388512583, 0.073170236469741, 0.0337074712834816, 
0.0403221555715987, 0.0207248916331685, 0.0138884078098739, 0.0714282266343174, 
0.0178568611332712, 0.15999968000064), nf.UP.F1 = c(0.299999745000217, 
0, 0.166666180556973, 0.15789424238382, 0.354838218002762, 0.081632153272531, 
0.10526265928214, 0.0666661688926056, 0.0555550555600555, 0.0952375952407202, 
0.434782203213989, 0.599999580000294, 0.416666190139434, 0.410595563353007, 
0, 0, 0, 0, 0.414633682332465, 0.4999995528129, 0, 0.511627452677526, 
0.736841617728854, 0.166666166668167, 0.148147654322634, 0.0869560368647075, 
0.0370365370437869, 0.0425527098289015, 0.0975604759097575, 0.0740735768208964, 
0.036363136535796, 0.0357138016647239, 0.0312495078202518, 0, 
0, 0.406779336972393, 0.295081693093509, 0.363635921746405, 0.523364033540438, 
0.62251606999731, 0.626262181818497, 0.337662048490718, 0, 0.311687987556792, 
0.375999656800313, 0.357142386633273, 0.484847994564316, 0.441378820832885, 
0.63414590838816, 0.621848310995282, 0.124999500002, 0.035087245312651, 
0.039215218767588, 0.562499548828487, 0, 0, 0.0487799881074389, 
0.0888883891386122, 0.0923071981091547, 0.163264806332226, 0, 
0, 0.0298502597539754, 0.0270265361666945, 0, 0, 0.0170935180217302, 
0.0310072526971794, 0.258823095917681, 0, 0, 0, 0, 0.0213898760732611, 
0.0370365454454824, 0.0790955867114578, 0.0576918167571363, 0, 
0.0333328368129516, 0.0406086392392702, 0.0119042758134995, 0.0150371042049969, 
0.016948673239639, 0, 0, 0, 0, 0.0232553748054804, 0.097560480371342, 
0.18556663790063, 0.0737700628888147, 0.0322575654488127, 0.197367949100852, 
0.0684928161960415, 0.109090623306534, 0.124999670139759), entropy.UP.F1 = c(0.12121182369219, 
0, 0.166666180556973, 0.15789424238382, 0.412697922903076, 0.081632153272531, 
0.10526265928214, 0.0666661688926056, 0.0555550555600555, 0.0952375952407202, 
0.439023957168779, 0.599999580000294, 0.379309862812741, 0.413792632580797, 
0, 0, 0, 0, 0.476190017007246, 0.578312814051719, 0, 0.5499995312504, 
0.736841617728854, 0.166666166668167, 0.148147654322634, 0.0869560368647075, 
0.0370365370437869, 0.0425527098289015, 0.0975604759097575, 0.0740735768208964, 
0.036363136535796, 0.0357138016647239, 0.0312495078202518, 0, 
0, 0.37999963520035, 0.301886486294365, 0.357142405045924, 0.458332859592504, 
0.616437865547397, 0.555555091111499, 0.296295976296642, 0, 0.275509839494443, 
0.303029901796266, 0.411764230212487, 0.530119992379607, 0.441378820832885, 
0.576576120769778, 0.598130388680576, 0.124999500002, 0.035087245312651, 
0.039215218767588, 0.357142380102678, 0, 0, 0.0487799881074389, 
0.0888883891386122, 0.0923071981091547, 0.163264806332226, 0, 
0, 0.0298502597539754, 0.0270265361666945, 0, 0, 0.0170935180217302, 
0.0310072526971794, 0.258823095917681, 0, 0, 0, 0, 0.0213898760732611, 
0.0370365454454824, 0.0790955867114578, 0.0576918167571363, 0, 
0.0333328368129516, 0.0406086392392702, 0.0119042758134995, 0.0150371042049969, 
0.016948673239639, 0, 0, 0, 0, 0.0232553748054804, 0.0740735778115857, 
0.161289939647111, 0.0737700628888147, 0.0320850626632503, 0.219354370365204, 
0.109374632935802, 0.127272441488245, 0.122448654728059), lt.UP.F1 = c(0.256409996055491, 
0.315789041551838, 0.499999501250498, 0.499999501033556, 0.440677469693176, 
0.359999500000694, 0.380951891157092, 0.451612407908972, 0.285713786123323, 
