list(Popt = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75), validfold = c(5, 6, 7, 8, 9, 10, 11, 12, 13, 
14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 
30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 
62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 
78, 79), trainmonth = c("2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11", "2006/12", "2007/01", "2007/02", 
"2007/03", "2007/04", "2007/05", "2007/06", "2007/07"), validmonth = c("2001/09", 
"2001/10", "2001/11", "2001/12", "2002/01", "2002/02", "2002/03", 
"2002/04", "2002/05", "2002/06", "2002/07", "2002/08", "2002/09", 
"2002/10", "2002/11", "2002/12", "2003/01", "2003/02", "2003/03", 
"2003/04", "2003/05", "2003/06", "2003/07", "2003/08", "2003/09", 
"2003/10", "2003/11", "2003/12", "2004/01", "2004/02", "2004/03", 
"2004/04", "2004/05", "2004/06", "2004/07", "2004/08", "2004/09", 
"2004/10", "2004/11", "2004/12", "2005/01", "2005/02", "2005/03", 
"2005/04", "2005/05", "2005/06", "2005/07", "2005/08", "2005/09", 
"2005/10", "2005/11", "2005/12", "2006/01", "2006/02", "2006/03", 
"2006/04", "2006/05", "2006/06", "2006/07", "2006/08", "2006/09", 
"2006/10", "2006/11", "2006/12", "2007/01", "2007/02", "2007/03", 
"2007/04", "2007/05", "2007/06", "2007/07", "2007/08", "2007/09", 
"2007/10", "2007/11"), EALR.Popt = c(0.536309699322298, 0.582703067979362, 
    0.410526315789474, 0.482954545454545, 0.343859649122807, 
    0.339031339031339, 0.227272727272727, 0.121212121212121, 
    0.519083969465649, 0.677852348993289, 0.136, 0.112582781456954, 
    0.085, 0.0509259259259259, 0.161172161172161, 0.264214046822742, 
    0.189090909090909, 0.27027027027027, 0.270676691729323, 0.223796033994334, 
    0.209380234505863, 0.211488250652742, 0.216216216216216, 
    0.171907756813417, 0.574074074074074, 0.616438356164384, 
    0.174887892376682, 0.212837837837838, 0.11849710982659, 0.151815181518152, 
    0.196629213483146, 0.211663066954644, 0.236051502145923, 
    0.201773835920177, 0.161363636363636, 0.266666666666667, 
    0.366336633663366, 0.204918032786885, 0.231292517006803, 
    0.272251308900524, 0.300613496932515, 0.23546511627907, 0.26448362720403, 
    0.270318021201413, 0.26078799249531, 0.304136253041363, 0.331775700934579, 
    0.397727272727273, 0.215909090909091, 0.112903225806452, 
    0.144067796610169, 0.352272727272727, 0.432900432900433, 
    0.396551724137931, 0.311881188118812, 0.329896907216495, 
    0.275700934579439, 0.224066390041494, 0.339181286549708, 
    0.258064516129032, 0.152173913043478, 0.211267605633803, 
    0.220338983050847, 0.125, 0.0909090909090909, 0.09375), nuc.UP.ACC = c(0.417910447761194, 
    0.435643564356436, 0.467213114754098, 0.165562913907285, 
    0.0277777777777778, 0.53448275862069, 0.546546546546547, 
    0.0620689655172414, 0.120141342756184, 0.027027027027027, 
    0.0181818181818182, 0.0631578947368421, 0.0284090909090909, 
    0.435087719298246, 0.11965811965812, 0.03125, 0.0110192837465565, 
    0.927480916030534, 0.979865771812081, 0, 0.0397350993377483, 
    0.04, 0.037037037037037, 0.0586080586080586, 0.511705685618729, 
    0.454545454545455, 0.451737451737452, 0.484962406015038, 
    0.0453257790368272, 0.462311557788945, 0.466057441253264, 
    0.462162162162162, 0.0167714884696017, 1, 1, 0.0224215246636771, 
    0.0135135135135135, 0.0260115606936416, 0.478547854785479, 
    0.502808988764045, 0.494600431965443, 0.495708154506438, 
    0.48780487804878, 0.0272727272727273, 0.0140350877192982, 
    0.0297029702970297, 0.0245901639344262, 0.0136054421768707, 
    0.031413612565445, 0.0276073619631902, 0.0232558139534884, 
    0.46095717884131, 0.46643109540636, 0.0318949343339587, 0.0170316301703163, 
    0.0327102803738318, 0.0227272727272727, 0.0113636363636364, 
    0.0483870967741935, 0.0254237288135593, 0.00568181818181818, 
    0.502164502164502, 0.504310344827586, 0.405940594059406, 
    0.43298969072165, 0.0280373831775701, 0.037344398340249, 
    0.0350877192982456, 0, 0.0434782608695652, 0.0563380281690141, 
    0.0508474576271186, 0.0178571428571429, 0.0181818181818182, 
    0.03125), OneR.UP.ACC = c(0, 0.0693069306930693, 0.475409836065574, 
    0.390728476821192, 0.405555555555556, 0.525862068965517, 
    0.519519519519519, 0.429885057471264, 0.392226148409894, 
    0.554054054054054, 0.381818181818182, 0.347368421052632, 
    0.323863636363636, 0.452631578947368, 0.578347578347578, 
    0.497159090909091, 0.121212121212121, 0.935114503816794, 
    0.979865771812081, 0.368, 0.251655629139073, 0.01, 0.435185185185185, 
    0.428571428571429, 0.438127090301003, 0.52, 0.552123552123552, 
    0.409774436090226, 0.30028328611898, 0.393634840871022, 0.45822454308094, 
    0.462162162162162, 0.113207547169811, 1, 1, 0.408071748878924, 
    0.320945945945946, 0.476878612716763, 0.501650165016502, 
    0.393258426966292, 0.529157667386609, 0.523605150214592, 
    0.481152993348115, 0.4, 0.407017543859649, 0.376237623762376, 
    0.319672131147541, 0.462585034013605, 0.455497382198953, 
    0.266871165644172, 0.311046511627907, 0.468513853904282, 
    0.531802120141343, 0.452157598499062, 0.381995133819951, 
    0.411214953271028, 0.397727272727273, 0, 0.532258064516129, 
    0.338983050847458, 0.386363636363636, 0.272727272727273, 
    0.508620689655172, 0.46039603960396, 0.329896907216495, 0.275700934579439, 
    0.394190871369295, 0.298245614035088, 0.338709677419355, 
    0.217391304347826, 0.225352112676056, 0.23728813559322, 0.428571428571429, 
    0, 0)), class = "data.frame", row.names = c(NA, -75L)), F1 = structure(list(
    trainfold = c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 
    14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 
    29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 
    44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 
    59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
    74, 75), validfold = c(5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 
    15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 
    30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 
    45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 
    60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 
    75, 76, 77, 78, 79), trainmonth = c("2001/05", "2001/06", 
    "2001/07", "2001/08", "2001/09", "2001/10", "2001/11", "2001/12", 
    "2002/01", "2002/02", "2002/03", "2002/04", "2002/05", "2002/06", 
    "2002/07", "2002/08", "2002/09", "2002/10", "2002/11", "2002/12", 
    "2003/01", "2003/02", "2003/03", "2003/04", "2003/05", "2003/06", 
    "2003/07", "2003/08", "2003/09", "2003/10", "2003/11", "2003/12", 
    "2004/01", "2004/02", "2004/03", "2004/04", "2004/05", "2004/06", 
    "2004/07", "2004/08", "2004/09", "2004/10", "2004/11", "2004/12", 
    "2005/01", "2005/02", "2005/03", "2005/04", "2005/05", "2005/06", 
    "2005/07", "2005/08", "2005/09", "2005/10", "2005/11", "2005/12", 
    "2006/01", "2006/02", "2006/03", "2006/04", "2006/05", "2006/06", 
    "2006/07", "2006/08", "2006/09", "2006/10", "2006/11", "2006/12", 
    "2007/01", "2007/02", "2007/03", "2007/04", "2007/05", "2007/06", 
    "2007/07"), validmonth = c("2001/09", "2001/10", "2001/11", 
    "2001/12", "2002/01", "2002/02", "2002/03", "2002/04", "2002/05", 
    "2002/06", "2002/07", "2002/08", "2002/09", "2002/10", "2002/11", 
    "2002/12", "2003/01", "2003/02", "2003/03", "2003/04", "2003/05", 
    "2003/06", "2003/07", "2003/08", "2003/09", "2003/10", "2003/11", 
    "2003/12", "2004/01", "2004/02", "2004/03", "2004/04", "2004/05", 
    "2004/06", "2004/07", "2004/08", "2004/09", "2004/10", "2004/11", 
    "2004/12", "2005/01", "2005/02", "2005/03", "2005/04", "2005/05", 
    "2005/06", "2005/07", "2005/08", "2005/09", "2005/10", "2005/11", 
    "2005/12", "2006/01", "2006/02", "2006/03", "2006/04", "2006/05", 
    "2006/06", "2006/07", "2006/08", "2006/09", "2006/10", "2006/11", 
    "2006/12", "2007/01", "2007/02", "2007/03", "2007/04", "2007/05", 
    "2007/06", "2007/07", "2007/08", "2007/09", "2007/10", "2007/11"
    ), EALR.F1 = c(0.0523136500299865, 0.100656110818084, 0.17721469031101, 
    0.102361886936872, 0.0923990112867354, 0.161219763381565, 
    0.1548454001493, 0.165572600222758, 0.198535040140566, 0.107526680220575, 
    0.0536080463393662, 0.110475894059752, 0.129031943173321, 
    0.218473542556336, 0.270160833054315, 0.0277007824066046, 
    0.119402635213631, 0.226982950489625, 0.210309018325329, 
    0.0815530304475049, 0.0671560816915069, 0.136538150888281, 
    0.152957723881941, 0.279069271769404, 0.29337489593473, 0.203570928732095, 
    0.0891716855662737, 0.146067037938106, 0.243064231464646, 
    0.285907377330774, 0.247311328395188, 0.258726428244009, 
    0.186174622497428, 0.20217691699893, 0.321940192947644, 0.218044625849072, 
    0.183535282700892, 0.255063381560148, 0.22001940136867, 0.321059884097851, 
    0.31168781603878, 0.318231544644721, 0.207704823133631, 0.229650701731591, 
    0.226147909920071, 0.171874683296787, 0.142856782756084, 
    0.0999995651153128, 0.135592804966123, 0.198245205657967, 
    0.330725783730274, 0.337999521218678, 0.350077999147995, 
    0.252606711907528, 0.219450871883153, 0.212263773596701, 
    0.168749601250942, 0.168497731622381, 0.189054299746019, 
    0.207228508684208, 0.121981863684834, 0.271356427395736, 
    0.322301713510266, 0.249432610096576, 0.25179810680171, 0.190908652691548, 
    0.229298937551197, 0.256841644463985, 0.189393580005273, 
    0.183205651186962, 0.357142393017185, 0.122666401508129, 
    0.0540535836417856, 0.0808075869839381, 0.0273967678827471
    ), RandomForest.F1 = c(0.0240960743254015, 0.0281686033584982, 
    0.0307691152667058, 0.139534383728241, 0.120171322368358, 
    0.202898058018886, 0.28213116240593, 0.126153403433506, 0.245363284593365, 
    0.1192047982127, 0.2133328688899, 0.26143743773847, 0.171003265074924, 
    0.143209459534822, 0.153845890174731, 0.027855114966572, 
    0.142856758843181, 0.0606058526914818, 0.212927265510248, 
    0.199004504840101, 0.14583299745086, 0.15635133741604, 0.180790484727863, 
    0.160458112035928, 0.151960392746588, 0.243559260458607, 
    0.196580702289577, 0.278145210571531, 0.412370638089793, 
    0.324535193345585, 0.0633372684156695, 0.265324356828542, 
    0.229085755033454, 0.332529644523834, 0.147239076969638, 
    0.259927483950385, 0.216666374321382, 0.201341932085749, 
    0.191999689728501, 0.313807151205797, 0.344427922518951, 
    0.320839159134629, 0.234482412729404, 0.203636043636866, 
    0.303854418067234, 0.165413168410553, 0.276729202642761, 
    0.235293672202477, 0.172727043843278, 0.300394798544654, 
    0.23234590231524, 0.188436575985378, 0.260254277568217, 0.157635249538564, 
    0.204933243010848, 0.0540539845792631, 0.0222221787655171, 
    0.220858398887037, 0.247422219152736, 0.349056110182257, 
    0.223107150680935, 0.196318605424483, 0.341040020582617, 
    0.264462533980207, 0.348754020896916, 0.30029984099485, 0.275659409534425, 
    0.282527417863973, 0.104166209203398, 0.274999511250869, 
    0.222221745051795, 0.210525822150516, 0.223528969966271, 
    0.0634915715583592, 0.105262665437823), J48.F1 = c(0.104761470251235, 
    0.077347573032052, 0.115225837459197, 0.129186141378906, 
    0.186185689474582, 0.0905920246705348, 0.159345822815606, 
    0.17427337959189, 0.220154546261543, 0.16386528363152, 0.215908661222446, 
    0.0206185163142464, 0.201030432140663, 0.170677867551531, 
    0.170322085082815, 0.00564970627855023, 0.228497576769958, 
    0.181383779610577, 0.0786514126382392, 0.14778277803544, 
    0.0839689773060275, 0.269112674766337, 0.197530392543328, 
    0.15129977868455, 0.159805895726483, 0.178272622031897, 0.103447895182402, 
    0.0702872847134379, 0.357142379626854, 0.241410833664106, 
    0.09022527227323, 0.134575210919601, 0.264307512514467, 0.326018308901033, 
    0.139534447854255, 0.319327262168301, 0.126800901992872, 
    0.0843088260682853, 0.0641708153951088, 0.177685561369611, 
    0.143999615970304, 0.16065537702849, 0.140793921119133, 0.209374570313382, 
    0.242267651252089, 0.166007425457181, 0.097901847328139, 
    0.1576758727309, 0.0933328706911822, 0.117171267472392, 0.142493420404481, 
    0.134579056435712, 0.224260470053361, 0.286348018433904, 
    0.235293639451664, 0.226414654168017, 0.281878711049881, 
    0.331605721496621, 0.127999500033953, 0.219652745498534, 
    0.238805519270176, 0.160664359083895, 0.173669012704313, 
    0.249157814056015, 0.23283533341158, 0.209401213055454, 0.24226757058493, 
    0.246376340186787, 0.0824737655462082, 0.254544967934815, 
    0.184970614321825, 0.318181323807012, 0.114942070024291, 
    0.0720715721161213, 0.0266661774311981), IBk.F1 = c(0.0632906507808888, 
    0.0461534995292305, 0.0853654726370368, 0.0901634626805118, 
    0.0937495825213903, 0.143197596461056, 0.205404925406527, 
    0.136783418739899, 0.232632783149657, 0.160919051395328, 
    0.140350377810333, 0.221105028662018, 0.182409934196901, 
    0.278787388086263, 0.245135753660927, 0.0377357518765081, 
    0.236748656564217, 0.184465556368398, 0.180179738780401, 
    0.249134457203347, 0.219511721033478, 0.172307218936212, 
    0.211711212078121, 0.182291255656851, 0.248565475866412, 
    0.251520804859247, 0.27100225446056, 0.316601816968335, 0.37956155375357, 
    0.297224211418903, 0.0392155712349588, 0.293226607705438, 
    0.253405539469519, 0.0732981717615476, 0.268292200410677, 
    0.244372584568658, 0.227272349760856, 0.233448998483421, 
    0.389891201156647, 0.334482284519102, 0.288542688004485, 
    0.33101484290754, 0.26402602193195, 0.222221888722382, 0.279816060990969, 
    0.187919026351179, 0.33519509665797, 0.252524870064858, 0.25762666213238, 
    0.328766661356878, 0.270967356929672, 0.197979480412712, 
    0.204255002569778, 0.237623391296751, 0.189035570213721, 
    0.25949323369726, 0.203703401920886, 0.336633171650557, 0.272726791702653, 
    0.316546274003135, 0.213438311738252, 0.222891142927934, 
    0.175823920568203, 0.213114469094711, 0.314464933033432, 
    0.308942602214324, 0.262031627256371, 0.273380821464512, 
    0.0808076126952941, 0.20588190527779, 0.333332833754162, 
    0.187499526259878, 0.26760515612067, 0.0484844040444781, 
    0.140127063979006), ns.UP.F1 = c(0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00113805022032396, 0.00171504297975313, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.280762323642786, 
    0.315334507601603, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0), nm.UP.F1 = c(0.096501660832455, 
    0, 0, 0, 0, 0.0085572138208048, 0.00365271018646372, 0, 0, 
    0, 0, 0, 0, 0, 0, 0.00261231739627107, 0, 0.236299419318286, 
    0.216617014050007, 0, 0, 0, 0, 0, 0, 0.0094004341241656, 
    0.00136210727655748, 0, 0, 0.00165594259406404, 0.00535078948497684, 
    0.000638820918520609, 0, 0.280762323642786, 0.315334507601603, 
    0, 0, 0, 0, 0.0014031340475048, 0.00237067472145443, 0.00373790571481456, 
    0.00119649411430785, 0, 0, 0, 0, 0, 0, 0, 0, 0.00831560947601961, 
    0.0411403307835328, 0.00517652250723353, 0.00103970561292852, 
    0.00389072093967665, 0, 0, 0, 0, 0, 0.00775159053184407, 
    0.00686459861145096, 0.00256701001888865, 0.00223679669240399, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0), nf.UP.F1 = c(0.0721768061140095, 
    0.0933061041501429, 0.108364813970519, 0.0990096661084821, 
    0.0986254586787207, 0.141413925162018, 0.128295718725241, 
    0.131147242152612, 0.134539018964472, 0.102885653377353, 
    0.0475623034412379, 0.0725189191065603, 0.122383009566375, 
    0.115092029420889, 0.130411239816506, 0.182499656800645, 
    0, 0.245869554280777, 0.218100693575229, 0.0814740837157641, 
    0.0053569095780796, 0.00363276356766808, 0.00158074452852312, 
    0.148805157506471, 0.129277294472173, 0.148822018720419, 
    0.160382742243665, 0.127041472238442, 0.136550011261075, 
    0.16851406852298, 0.171786107363881, 0.176832673260059, 0.0657891074375197, 
    0.280762323642786, 0.315334507601603, 0.164778224952793, 
    0.00346582313337542, 0.205332978414836, 0.162805768048843, 
    0.185986910476543, 0.239219350150126, 0.23553682455362, 0.178132967979985, 
    0.109465144447024, 0.0604945727798152, 0.119265793877818, 
    0.0995729706185205, 0.134258976876558, 0.136933161388053, 
    0.12299431155189, 0.148553164226659, 0.149905935596303, 0.216193295246435, 
    0.177103773688953, 0.1727318639388, 0.0329666732462872, 0.147216969131727, 
    0, 0.0877191043648484, 0, 0.0025836280081646, 0.163231348707807, 
    0.203795847693389, 0.135287134166089, 0.122533426962497, 
    0.146160644523312, 0, 0, 0, 0, 0, 0.0636702154265491, 0.0837885235421274, 
    0, 0), entropy.UP.F1 = c(0.0766281959979643, 0.104255127345305, 
    0.141648823961488, 0.12765935047717, 0.12213716753149, 0.145454303782954, 
    0.154878886873266, 0.148944357115981, 0.151251099645708, 
    0.115620990739591, 0.0580045209034496, 0.0998149969337785, 
    0.148648419302539, 0.166569321265863, 0.202998523703135, 
    0.226683585814931, 0, 0.236238276789372, 0.210908856696128, 
    0.0963853373146169, 0.00498731165297016, 0.00335542545452593, 
    0.00145533914041593, 0.175989659138263, 0.176368590810783, 
    0.160633221464594, 0.172595237405447, 0.173455690524567, 
    0.197448381711024, 0.232978782576928, 0.232915894927651, 
    0.212778994249178, 0.0541892997155165, 0.28254261247724, 
    0.297264873593658, 0.0721864751416615, 0.00339232966648844, 
    0.231510908023387, 0.226148073332919, 0.244673169902662, 
    0.276422371067209, 0.271693194441906, 0.242353913871704, 
    0.0903303856954583, 0.058075841575847, 0.128357952912072, 
    0.121126475953853, 0.155728313764012, 0.172197025504299, 
    0.189459299397452, 0.221748031422347, 0.234753713246748, 
    0.243879944896615, 0.238855833865534, 0.202424541957753, 
    0.0281381722182911, 0.15167522277946, 0, 0.108374201353303, 
    0, 0, 0.209944416456076, 0.252406043991515, 0.206210804194968, 
    0.184008427650869, 0.0583800925110216, 0, 0, 0, 0, 0, 0.0869563308198374, 
    0.105078632196862, 0, 0), lt.UP.F1 = c(0.0958465128449493, 
    0.0963595501542224, 0.104931571077177, 0.105639873613253, 
    0.116427186343933, 0.13259646158824, 0.141327378578527, 0.131969937667919, 
    0.135448158468634, 0.101167141640931, 0.0557666637112447, 
    0.077669718955574, 0.117646797534884, 0.167831871121948, 
    0.244013362873878, 0.257462344595885, 0.18706116867402, 0.239803215461336, 
    0.216617014050007, 0.0947474584797445, 0.0886170609915169, 
    0.139700397021575, 0.1309189644716, 0.161267785478025, 0.164675998984479, 
    0.158360760658569, 0.177529214946846, 0.16129001910087, 0.17852801225179, 
    0.239600292227417, 0.243517838247006, 0.220366906737231, 
    0.202161779447912, 0.280762323642786, 0.315334507601603, 
    0.21608604249454, 0.199803701889013, 0.249621398724853, 0.246107879996163, 
    0.277894362018111, 0.282909538995497, 0.28094376398195, 0.27091095626392, 
    0.258064079085027, 0.247070929716586, 0.131826433940165, 
    0.131979367799234, 0.180610575557548, 0.177550706583229, 
    0.203937761937307, 0.208239317815232, 0.23953600062752, 0.264266527331851, 
    0.226609873590876, 0.195030675677606, 0.186836166912998, 
    0.147679022521939, 0.145198735999948, 0.0889828226449403, 
    0.0617279319498241, 0.149456157845877, 0.201520569816902, 
    0.246605947708476, 0.235750908951209, 0.228901386150417, 
    0.235689870704109, 0.205127801151083, 0.166939040451417, 
    0.114441136099405, 0.0897095492517654, 0.101910571986886, 
    0.0963300412113252, 0.0811453531485696, 0, 0), fix.UP.F1 = c(0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00158571368633717, 
    0.00225705659801783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0.00407287764514719, 0.00484215797336049, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00720933214733591, 
    0.0338978406625248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0.00673364293591061, 0, 0, 0, 0), ndev.UP.F1 = c(0.0546694452199596, 
    0.0641971564844268, 0.111368503637872, 0.0832045735994107, 
    0.0599735651716515, 0.104564004427846, 0.101265490106044, 
    0.122749132323495, 0.103616413077533, 0.0790694824888582, 
    0.0363633914673265, 0.0767382572806819, 0.0819458736557048, 
    0.173213906290691, 0.206957643003152, 0.208290744757537, 
    0.0985727831584587, 0.249725931645973, 0.216417712788107, 
    0.014109003737894, 0.0611618190482235, 0.131085837928017, 
    0.158075228966053, 0.213591789922802, 0.191531836940393, 
    0.197752481870114, 0.193103130120164, 0.0938310955243718, 
    0.155079782638837, 0.208472955862917, 0.241363389177448, 
    0.223567317237581, 0.213960084419841, 0.281005829595163, 
    0.315334507601603, 0.101419382842918, 0.1510569074048, 0.2517339398386, 
    0.21646583150805, 0.254053618336921, 0.280387318207394, 0.272384796687057, 
    0.267639438710155, 0.221777729085197, 0.274083650503703, 
    0.176470193986983, 0.130336680662748, 0.0767489922318218, 
    0, 0.198197758524263, 0.238396162083184, 0.224643311168495, 
    0.238262467139732, 0.218551013328191, 0.138055844552118, 
    0.195651790602632, 0.0682411145711896, 0.103746019119554, 
    0.146478584947998, 0.179486757450039, 0.194444048773858, 
    0.249999594102086, 0.316567596513369, 0.225224729284429, 
    0.174602701090979, 0.194563237530118, 0.208458751468248, 
    0.18625230082567, 0.134227858385566, 0.110671639239032, 0.140221015510115, 
    0.159999639392813, 0.176270878851442, 0.0654086762393264, 
    0.0438956636617899), pd.UP.F1 = c(0.100946183219413, 0.11457014122984, 
    0.129608703084601, 0.109999743602598, 0.109767163051006, 
    0.146987711354726, 0.164298149414446, 0.161764370351042, 
    0.174999696961224, 0.125668270911632, 0.0628741003849234, 
    0.0900407020808238, 0.116089318827198, 0.18323831347814, 
    0.253749657501244, 0.255051894556985, 0.217969628328256, 
    0.242214307396932, 0.217100174730766, 0, 0.0722431001414344, 
    0.123496122016601, 0.135110800839824, 0.194141906891626, 
    0.187670907169828, 0.171874724096256, 0.194293188276698, 
    0.166539019180883, 0.14304956961178, 0.213635968186269, 0.252154773535155, 
    0.230354830631212, 0.212225668070257, 0.280762323642786, 
    0.315334507601603, 0.229218739625353, 0.19916099757046, 0.224869312198312, 
    0.232949835022345, 0.23083223162721, 0.280145758287544, 0.302586789803625, 
    0.254498302983233, 0.234431797556128, 0.233090113468659, 
    0.139962864775506, 0.136054092901901, 0.0712941596353109, 
    0.133902737799566, 0.155773982354071, 0.207363896641779, 
    0.250533402388164, 0.250850354633037, 0.188700144071289, 
    0.170052243949662, 0.210525956612263, 0.164948156565526, 
    0.160664451255824, 0.138407967482053, 0.18140550373643, 0.194563285593678, 
    0.252065752324904, 0.282248792377335, 0.248330714227516, 
    0.193771278915174, 0.202614021540305, 0.21493173009686, 0.196836134939943, 
    0.176470265112301, 0.139682290270035, 0.14939730673301, 0.132029092963799, 
    0.118811642388481, 0, 0), npt.UP.F1 = c(0, 0.08045928306544, 
    0.126983669327816, 0.0465112097820174, 0.0560742737400251, 
    0.0314959047686044, 0.0274723716498393, 0.164429135878834, 
    0.0988369175407477, 0.0465111387588249, 0.0999995488301605, 
    0.194285217960452, 0.178081712893012, 0.132700983301465, 
    0.041236940868508, 0.0368419687539684, 0.104121140274273, 
    0.0691820997599292, 0.101382058147041, 0.0882348195431138, 
    0.0928566459465367, 0.0877188126287956, 0.0966916168857778, 
    0.131147079818875, 0.116278646091322, 0.120689323640097, 
    0.121621402872015, 0.0797340137531373, 0.0907212533038876, 
    0.148054831088046, 0.0327455238978883, 0.0286085099966161, 
    0.0696514107092248, 0.0670389342409452, 0.10975590214193, 
    0.166089612960363, 0.197182616861291, 0.120370051484041, 
    0.123710998048029, 0.114678599445274, 0.126125849551779, 
    0.109688961589303, 0.118342998759318, 0.120240272449067, 
    0.088235022924709, 0.0588231471694389, 0.122448697302701, 
    0.13903709685803, 0.13103403308121, 0.228215329833315, 0.286274070711938, 
    0.254083081821845, 0.219320762975408, 0.129411425818361, 
    0.0262580246410599, 0.0255317521422778, 0.0392154494439524, 
    0.0597010416607898, 0.264150457815061, 0.232803763725365, 
    0.189393494950538, 0.265822391544405, 0.27922040748911, 0.226949948192469, 
    0.121950886113675, 0.0959997534726331, 0.182856713976516, 
    0.239747137180224, 0.102563604356281, 0.109090635372588, 
    0.212765587823186, 0.18181773992876, 0.105262770084531, 0, 
    0), exp.UP.F1 = c(0.147909629801953, 0.133332929646284, 0.110637913482549, 
    0.0889826157106168, 0.116363196034724, 0.124596833111981, 
    0.146258097438826, 0.158797785476058, 0.163848689590252, 
    0.111110758650714, 0.101009699777127, 0.0940166116979963, 
    0.154929204587289, 0.185730027152881, 0.201851413102806, 
    0.238888449493264, 0.0962094142389959, 0.196078094905315, 
    0.197530604610495, 0.111776072606543, 0.101562084115778, 
    0.0883715954598052, 0.0743796710640038, 0.125785673536381, 
    0.184517064274353, 0.172530785108798, 0.178029803211057, 
    0.170677850448361, 0.22797877826694, 0.192339925663952, 0.193622694666077, 
    0.193079872300723, 0.159999500493013, 0.220832886146739, 
    0.217171251658992, 0.182523780821379, 0.182327705144605, 
    0.107142364756016, 0.124385752081319, 0.128500338686425, 
    0.139006641333387, 0.257589206579642, 0.201994520243611, 
    0.202976514143614, 0.243076430651885, 0.15934025837862, 0.0848801988357119, 
    0.102087717574559, 0.137036579843775, 0.182327694404432, 
    0.197451733864686, 0.228094081241243, 0.21594300154579, 0.222667506407996, 
    0.187403528355266, 0.202453536679088, 0.208790842169464, 
    0.281552908663307, 0.168674230804027, 0.14953224534068, 0.241757742302686, 
    0.250995519111791, 0.193293389199443, 0.243791828932622, 
    0.313198613857003, 0.360720953008886, 0.325900029586851, 
    0.271334323784978, 0.24267744003142, 0.0934576064297278, 
    0.111110739608688, 0.107691956835463, 0.0709674459117447, 
